update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,546.4135158976487,True
2,8000,8,16,-500.0,500.0,546.4135158976487,True
3,12000,8,24,-500.0,500.0,546.4135158976487,True
4,16000,8,32,-500.0,500.0,546.4135158976487,True
5,20000,8,40,-500.0,500.0,546.4135158976487,True
6,24000,8,48,-500.0,500.0,546.4135158976487,True
7,28000,8,56,-500.0,500.0,546.4135158976487,True
8,32000,8,64,-500.0,500.0,546.4135158976487,True
9,36000,8,72,-500.0,500.0,546.4135158976487,True
10,40000,8,80,-500.0,500.0,546.4135158976487,True
11,44000,8,88,-500.0,500.0,546.4135158976487,True
12,48000,8,96,-500.0,500.0,546.4135158976487,True
13,52000,8,104,-500.0,500.0,546.4135158976487,True
14,56000,8,112,-500.0,500.0,546.4135158976487,True
15,60000,8,120,-500.0,500.0,546.4135158976487,True
16,64000,8,128,-500.0,500.0,546.4135158976487,True
17,68000,8,136,-500.0,500.0,546.4135158976487,True
18,72000,8,144,-500.0,500.0,546.4135158976487,True
19,76000,8,152,-500.0,500.0,546.4135158976487,True
20,80000,8,160,-500.0,500.0,546.4135158976487,True
21,84000,8,168,-500.0,500.0,546.4135158976487,True
22,88000,8,176,-500.0,500.0,546.4135158976487,True
23,92000,8,184,-500.0,500.0,546.4135158976487,True
24,96000,8,192,-500.0,500.0,546.4135158976487,True
25,100000,8,200,-500.0,500.0,546.4135158976487,True
26,104000,8,208,-500.0,500.0,546.4135158976487,True
27,108000,8,216,-500.0,500.0,546.4135158976487,True
28,112000,8,224,-500.0,500.0,546.4135158976487,True
29,116000,8,232,-500.0,500.0,546.4135158976487,True
30,120000,8,240,-500.0,500.0,546.4135158976487,True
31,124000,8,248,-500.0,500.0,546.4135158976487,True
32,128000,8,256,-500.0,500.0,546.4135158976487,True
33,132000,8,264,-500.0,500.0,546.4135158976487,True
34,136000,8,272,-500.0,500.0,546.4135158976487,True
35,140000,8,280,-500.0,500.0,546.4135158976487,True
36,144000,8,288,-500.0,500.0,546.4135158976487,True
37,148000,8,296,-500.0,500.0,546.4135158976487,True
38,152000,8,304,-500.0,500.0,546.4135158976487,True
39,156000,8,312,-500.0,500.0,546.4135158976487,True
40,160000,8,320,-500.0,500.0,546.4135158976487,True
41,164000,8,328,-500.0,500.0,546.4135158976487,True
42,168000,8,336,-500.0,500.0,546.4135158976487,True
43,172000,8,344,-500.0,500.0,546.4135158976487,True
44,176000,8,352,-500.0,500.0,546.4135158976487,True
45,180000,8,360,-500.0,500.0,546.4135158976487,True
46,184000,8,368,-500.0,500.0,546.4135158976487,True
47,188000,8,376,-500.0,500.0,546.4135158976487,True
48,192000,8,384,-500.0,500.0,546.4135158976487,True
49,196000,8,392,-500.0,500.0,546.4135158976487,True
50,200000,8,400,-500.0,500.0,546.4135158976487,True
51,204000,8,408,-500.0,500.0,546.4135158976487,True
52,208000,8,416,-500.0,500.0,546.4135158976487,True
53,212000,8,424,-500.0,500.0,546.4135158976487,True
54,216000,8,432,-500.0,500.0,546.4135158976487,True
55,220000,8,440,-500.0,500.0,546.4135158976487,True
56,224000,8,448,-500.0,500.0,546.4135158976487,True
57,228000,8,456,-500.0,500.0,546.4135158976487,True
58,232000,8,464,-500.0,500.0,546.4135158976487,True
59,236000,8,472,-500.0,500.0,546.4135158976487,True
60,240000,8,480,-500.0,500.0,546.4135158976487,True
61,244000,8,488,-500.0,500.0,546.4135158976487,True
62,248000,8,496,-500.0,500.0,546.4135158976487,True
63,252000,8,504,-500.0,500.0,546.4135158976487,True
64,256000,8,512,-500.0,500.0,546.4135158976487,True
65,260000,8,520,-500.0,500.0,546.4135158976487,True
66,264000,8,528,-500.0,500.0,546.4135158976487,True
67,268000,8,536,-500.0,500.0,546.4135158976487,True
68,272000,8,544,-500.0,500.0,546.4135158976487,True
69,276000,8,552,-500.0,500.0,546.4135158976487,True
70,280000,8,560,-500.0,500.0,546.4135158976487,True
71,284000,8,568,-500.0,500.0,546.4135158976487,True
72,288000,8,576,-500.0,500.0,546.4135158976487,True
73,292000,8,584,-500.0,500.0,546.4135158976487,True
74,296000,8,592,-500.0,500.0,546.4135158976487,True
75,300000,8,600,-500.0,500.0,546.4135158976487,True
76,304000,8,608,-500.0,500.0,546.4135158976487,True
77,308000,8,616,-500.0,500.0,546.4135158976487,True
78,312000,8,624,-500.0,500.0,546.4135158976487,True
79,316000,8,632,-500.0,500.0,546.4135158976487,True
80,320000,8,640,-500.0,500.0,546.4135158976487,True
81,324000,8,648,-500.0,500.0,546.4135158976487,True
82,328000,8,656,-500.0,500.0,546.4135158976487,True
83,332000,8,664,-500.0,500.0,546.4135158976487,True
84,336000,8,672,-500.0,500.0,546.4135158976487,True
85,340000,8,680,-500.0,500.0,546.4135158976487,True
86,344000,8,688,-500.0,500.0,546.4135158976487,True
87,348000,8,696,-500.0,500.0,546.4135158976487,True
88,352000,8,704,-500.0,500.0,546.4135158976487,True
89,356000,8,712,-500.0,500.0,546.4135158976487,True
90,360000,8,720,-500.0,500.0,546.4135158976487,True
91,364000,8,728,-500.0,500.0,546.4135158976487,True
92,368000,8,736,-500.0,500.0,546.4135158976487,True
93,372000,8,744,-500.0,500.0,546.4135158976487,True
94,376000,8,752,-500.0,500.0,546.4135158976487,True
95,380000,8,760,-500.0,500.0,546.4135158976487,True
96,384000,8,768,-500.0,500.0,546.4135158976487,True
97,388000,8,776,-500.0,500.0,546.4135158976487,True
98,392000,8,784,-500.0,500.0,546.4135158976487,True
99,396000,8,792,-500.0,500.0,546.4135158976487,True
100,400000,8,800,-500.0,500.0,546.4135158976487,True
101,404000,8,808,-500.0,500.0,546.4135158976487,True
102,408000,8,816,-500.0,500.0,546.4135158976487,True
103,412000,8,824,-500.0,500.0,546.4135158976487,True
104,416000,8,832,-500.0,500.0,546.4135158976487,True
105,420000,8,840,-500.0,500.0,546.4135158976487,True
106,424000,8,848,-500.0,500.0,546.4135158976487,True
107,428000,8,856,-500.0,500.0,546.4135158976487,True
108,432000,8,864,-500.0,500.0,546.4135158976487,True
109,436000,8,872,-500.0,500.0,546.4135158976487,True
110,440000,8,880,-500.0,500.0,546.4135158976487,True
111,444000,8,888,-500.0,500.0,546.4135158976487,True
112,448000,8,896,-500.0,500.0,546.4135158976487,True
113,452000,8,904,-500.0,500.0,546.4135158976487,True
114,456000,8,912,-500.0,500.0,546.4135158976487,True
115,460000,8,920,-500.0,500.0,546.4135158976487,True
116,464000,8,928,-500.0,500.0,546.4135158976487,True
117,468000,8,936,-500.0,500.0,546.4135158976487,True
118,472000,8,944,-500.0,500.0,546.4135158976487,True
119,476000,8,952,-500.0,500.0,546.4135158976487,True
120,479830,8,960,-478.625,478.75,546.4135158976487,True
121,483647,8,968,-477.0,477.125,546.4135158976487,True
122,487647,8,976,-500.0,500.0,546.4135158976487,True
123,491647,8,984,-500.0,500.0,546.4135158976487,True
124,495647,8,992,-500.0,500.0,546.4135158976487,True
125,499642,8,1000,-499.25,499.375,546.4135158976487,True
126,503642,8,1008,-500.0,500.0,546.4135158976487,True
127,507642,8,1016,-500.0,500.0,546.4135158976487,True
