update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,546.4135158976487,True
2,8000,8,16,-500.0,500.0,546.4135158976487,True
3,12000,8,24,-500.0,500.0,546.4135158976487,True
4,16000,8,32,-500.0,500.0,546.4135158976487,True
5,20000,8,40,-500.0,500.0,546.4135158976487,True
6,24000,8,48,-500.0,500.0,546.4135158976487,True
7,28000,8,56,-500.0,500.0,546.4135158976487,True
8,32000,8,64,-500.0,500.0,546.4135158976487,True
9,36000,8,72,-500.0,500.0,546.4135158976487,True
10,40000,8,80,-500.0,500.0,546.4135158976487,True
11,44000,8,88,-500.0,500.0,546.4135158976487,True
12,48000,8,96,-500.0,500.0,546.4135158976487,True
13,52000,8,104,-500.0,500.0,546.4135158976487,True
14,56000,8,112,-500.0,500.0,546.4135158976487,True
15,60000,8,120,-500.0,500.0,546.4135158976487,True
16,64000,8,128,-500.0,500.0,546.4135158976487,True
17,68000,8,136,-500.0,500.0,546.4135158976487,True
18,72000,8,144,-500.0,500.0,546.4135158976487,True
19,76000,8,152,-500.0,500.0,546.4135158976487,True
20,80000,8,160,-500.0,500.0,546.4135158976487,True
21,84000,8,168,-500.0,500.0,546.4135158976487,True
22,88000,8,176,-500.0,500.0,546.4135158976487,True
23,92000,8,184,-500.0,500.0,546.4135158976487,True
24,96000,8,192,-500.0,500.0,546.4135158976487,True
25,100000,8,200,-500.0,500.0,546.4135158976487,True
26,104000,8,208,-500.0,500.0,546.4135158976487,True
27,108000,8,216,-500.0,500.0,546.4135158976487,True
28,112000,8,224,-500.0,500.0,546.4135158976487,True
29,116000,8,232,-500.0,500.0,546.4135158976487,True
30,120000,8,240,-500.0,500.0,546.4135158976487,True
31,124000,8,248,-500.0,500.0,546.4135158976487,True
32,128000,8,256,-500.0,500.0,546.4135158976487,True
33,132000,8,264,-500.0,500.0,546.4135158976487,True
34,136000,8,272,-500.0,500.0,546.4135158976487,True
35,140000,8,280,-500.0,500.0,546.4135158976487,True
36,144000,8,288,-500.0,500.0,546.4135158976487,True
37,148000,8,296,-500.0,500.0,546.4135158976487,True
38,152000,8,304,-500.0,500.0,546.4135158976487,True
39,156000,8,312,-500.0,500.0,546.4135158976487,True
40,160000,8,320,-500.0,500.0,546.4135158976487,True
41,164000,8,328,-500.0,500.0,546.4135158976487,True
42,168000,8,336,-500.0,500.0,546.4135158976487,True
43,172000,8,344,-500.0,500.0,546.4135158976487,True
44,176000,8,352,-500.0,500.0,546.4135158976487,True
45,180000,8,360,-500.0,500.0,546.4135158976487,True
46,184000,8,368,-500.0,500.0,546.4135158976487,True
47,188000,8,376,-500.0,500.0,546.4135158976487,True
48,192000,8,384,-500.0,500.0,546.4135158976487,True
49,196000,8,392,-500.0,500.0,546.4135158976487,True
50,200000,8,400,-500.0,500.0,546.4135158976487,True
51,204000,8,408,-500.0,500.0,546.4135158976487,True
52,208000,8,416,-500.0,500.0,546.4135158976487,True
53,212000,8,424,-500.0,500.0,546.4135158976487,True
54,216000,8,432,-500.0,500.0,546.4135158976487,True
55,220000,8,440,-500.0,500.0,546.4135158976487,True
56,224000,8,448,-500.0,500.0,546.4135158976487,True
57,228000,8,456,-500.0,500.0,546.4135158976487,True
58,232000,8,464,-500.0,500.0,546.4135158976487,True
59,236000,8,472,-500.0,500.0,546.4135158976487,True
60,240000,8,480,-500.0,500.0,546.4135158976487,True
61,244000,8,488,-500.0,500.0,546.4135158976487,True
62,248000,8,496,-500.0,500.0,546.4135158976487,True
63,252000,8,504,-500.0,500.0,546.4135158976487,True
64,256000,8,512,-500.0,500.0,546.4135158976487,True
65,260000,8,520,-500.0,500.0,546.4135158976487,True
66,264000,8,528,-500.0,500.0,546.4135158976487,True
67,268000,8,536,-500.0,500.0,546.4135158976487,True
68,272000,8,544,-500.0,500.0,546.4135158976487,True
69,276000,8,552,-500.0,500.0,546.4135158976487,True
70,279895,8,560,-486.75,486.875,546.4135158976487,True
71,283895,8,568,-500.0,500.0,546.4135158976487,True
72,287895,8,576,-500.0,500.0,546.4135158976487,True
73,291895,8,584,-500.0,500.0,546.4135158976487,True
74,295895,8,592,-500.0,500.0,546.4135158976487,True
75,299895,8,600,-500.0,500.0,546.4135158976487,True
76,303895,8,608,-500.0,500.0,546.4135158976487,True
77,307895,8,616,-500.0,500.0,546.4135158976487,True
78,311895,8,624,-500.0,500.0,546.4135158976487,True
79,315895,8,632,-500.0,500.0,546.4135158976487,True
80,319895,8,640,-500.0,500.0,546.4135158976487,True
81,323816,8,648,-490.0,490.125,546.4135158976487,True
82,327784,8,656,-495.875,496.0,546.4135158976487,True
83,331784,8,664,-500.0,500.0,546.4135158976487,True
84,335620,8,672,-479.375,479.5,546.4135158976487,True
85,339620,8,680,-500.0,500.0,546.4135158976487,True
86,343620,8,688,-500.0,500.0,546.4135158976487,True
87,347595,8,696,-496.75,496.875,546.4135158976487,True
88,351595,8,704,-500.0,500.0,546.4135158976487,True
89,355595,8,712,-500.0,500.0,546.4135158976487,True
90,359595,8,720,-500.0,500.0,546.4135158976487,True
91,363595,8,728,-500.0,500.0,546.4135158976487,True
92,367595,8,736,-500.0,500.0,546.4135158976487,True
93,371595,8,744,-500.0,500.0,546.4135158976487,True
94,375595,8,752,-500.0,500.0,546.4135158976487,True
95,379595,8,760,-500.0,500.0,546.4135158976487,True
96,383595,8,768,-500.0,500.0,546.4135158976487,True
97,387595,8,776,-500.0,500.0,546.4135158976487,True
98,391595,8,784,-500.0,500.0,546.4135158976487,True
99,395595,8,792,-500.0,500.0,546.4135158976487,True
100,399595,8,800,-500.0,500.0,546.4135158976487,True
101,403591,8,808,-499.375,499.5,546.4135158976487,True
102,407577,8,816,-498.125,498.25,546.4135158976487,True
103,411577,8,824,-500.0,500.0,546.4135158976487,True
104,415577,8,832,-500.0,500.0,546.4135158976487,True
105,419577,8,840,-500.0,500.0,546.4135158976487,True
106,423577,8,848,-500.0,500.0,546.4135158976487,True
107,427370,8,856,-474.0,474.125,546.4135158976487,True
108,431240,8,864,-483.625,483.75,546.4135158976487,True
109,435240,8,872,-500.0,500.0,546.4135158976487,True
110,439240,8,880,-500.0,500.0,546.4135158976487,True
111,443240,8,888,-500.0,500.0,546.4135158976487,True
112,447240,8,896,-500.0,500.0,546.4135158976487,True
113,451240,8,904,-500.0,500.0,546.4135158976487,True
114,455217,8,912,-497.0,497.125,546.4135158976487,True
115,459217,8,920,-500.0,500.0,546.4135158976487,True
116,463217,8,928,-500.0,500.0,546.4135158976487,True
117,467141,8,936,-490.375,490.5,546.4135158976487,True
118,471043,8,944,-487.625,487.75,546.4135158976487,True
119,475043,8,952,-500.0,500.0,546.4135158976487,True
120,479043,8,960,-500.0,500.0,546.4135158976487,True
121,483043,8,968,-500.0,500.0,546.4135158976487,True
122,487043,8,976,-500.0,500.0,546.4135158976487,True
123,490958,8,984,-489.25,489.375,546.4135158976487,True
124,494873,8,992,-489.25,489.375,546.4135158976487,True
125,498873,8,1000,-500.0,500.0,546.4135158976487,True
126,502873,8,1008,-500.0,500.0,546.4135158976487,True
127,506873,8,1016,-500.0,500.0,546.4135158976487,True
