update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,31943,8,64,-492.75,492.875,0.0,False
9,35943,8,72,-500.0,500.0,0.0,False
10,39943,8,80,-500.0,500.0,0.0,False
11,43943,8,88,-500.0,500.0,0.0,False
12,47943,8,96,-500.0,500.0,0.0,False
13,51943,8,104,-500.0,500.0,0.0,False
14,55943,8,112,-500.0,500.0,0.0,False
15,59943,8,120,-500.0,500.0,0.0,False
16,63943,8,128,-500.0,500.0,0.0,False
17,67943,8,136,-500.0,500.0,0.0,False
18,71943,8,144,-500.0,500.0,0.0,False
19,75943,8,152,-500.0,500.0,0.0,False
20,79943,8,160,-500.0,500.0,0.0,False
21,83943,8,168,-500.0,500.0,0.0,False
22,87943,8,176,-500.0,500.0,0.0,False
23,91943,8,184,-500.0,500.0,0.0,False
24,95943,8,192,-500.0,500.0,0.0,False
25,99943,8,200,-500.0,500.0,0.0,False
26,103943,8,208,-500.0,500.0,0.0,False
27,107943,8,216,-500.0,500.0,0.0,False
28,111943,8,224,-500.0,500.0,0.0,False
29,115943,8,232,-500.0,500.0,0.0,False
30,119943,8,240,-500.0,500.0,0.0,False
31,123943,8,248,-500.0,500.0,0.0,False
32,127943,8,256,-500.0,500.0,0.0,False
33,131943,8,264,-500.0,500.0,0.0,False
34,135943,8,272,-500.0,500.0,0.0,False
35,139943,8,280,-500.0,500.0,0.0,False
36,143943,8,288,-500.0,500.0,0.0,False
37,147943,8,296,-500.0,500.0,0.0,False
38,151943,8,304,-500.0,500.0,0.0,False
39,155943,8,312,-500.0,500.0,0.0,False
40,159943,8,320,-500.0,500.0,0.0,False
41,163943,8,328,-500.0,500.0,0.0,False
42,167943,8,336,-500.0,500.0,0.0,False
43,171943,8,344,-500.0,500.0,0.0,False
44,175943,8,352,-500.0,500.0,0.0,False
45,179943,8,360,-500.0,500.0,0.0,False
46,183943,8,368,-500.0,500.0,0.0,False
47,187943,8,376,-500.0,500.0,0.0,False
48,191943,8,384,-500.0,500.0,0.0,False
49,195943,8,392,-500.0,500.0,0.0,False
50,199943,8,400,-500.0,500.0,0.0,False
51,203943,8,408,-500.0,500.0,0.0,False
52,207943,8,416,-500.0,500.0,0.0,False
53,211943,8,424,-500.0,500.0,0.0,False
54,215943,8,432,-500.0,500.0,0.0,False
55,219943,8,440,-500.0,500.0,0.0,False
56,223943,8,448,-500.0,500.0,0.0,False
57,227943,8,456,-500.0,500.0,0.0,False
58,231943,8,464,-500.0,500.0,0.0,False
59,235943,8,472,-500.0,500.0,0.0,False
60,239943,8,480,-500.0,500.0,0.0,False
61,243943,8,488,-500.0,500.0,0.0,False
62,247943,8,496,-500.0,500.0,0.0,False
63,251943,8,504,-500.0,500.0,0.0,False
64,255943,8,512,-500.0,500.0,0.0,False
65,259943,8,520,-500.0,500.0,0.0,False
66,263943,8,528,-500.0,500.0,0.0,False
67,267943,8,536,-500.0,500.0,0.0,False
68,271943,8,544,-500.0,500.0,0.0,False
69,275943,8,552,-500.0,500.0,0.0,False
70,279943,8,560,-500.0,500.0,0.0,False
71,283943,8,568,-500.0,500.0,0.0,False
72,287943,8,576,-500.0,500.0,0.0,False
73,291943,8,584,-500.0,500.0,0.0,False
74,295943,8,592,-500.0,500.0,0.0,False
75,299943,8,600,-500.0,500.0,0.0,False
76,303943,8,608,-500.0,500.0,0.0,False
77,307943,8,616,-500.0,500.0,0.0,False
78,311943,8,624,-500.0,500.0,0.0,False
79,315943,8,632,-500.0,500.0,0.0,False
80,319943,8,640,-500.0,500.0,0.0,False
81,323943,8,648,-500.0,500.0,0.0,False
82,327943,8,656,-500.0,500.0,0.0,False
83,331943,8,664,-500.0,500.0,0.0,False
84,335943,8,672,-500.0,500.0,0.0,False
85,339943,8,680,-500.0,500.0,0.0,False
86,343943,8,688,-500.0,500.0,0.0,False
87,347943,8,696,-500.0,500.0,0.0,False
88,351943,8,704,-500.0,500.0,0.0,False
89,355943,8,712,-500.0,500.0,0.0,False
90,359943,8,720,-500.0,500.0,0.0,False
91,363943,8,728,-500.0,500.0,0.0,False
92,367943,8,736,-500.0,500.0,0.0,False
93,371943,8,744,-500.0,500.0,0.0,False
94,375943,8,752,-500.0,500.0,0.0,False
95,379943,8,760,-500.0,500.0,0.0,False
96,383943,8,768,-500.0,500.0,0.0,False
97,387943,8,776,-500.0,500.0,0.0,False
98,391943,8,784,-500.0,500.0,0.0,False
99,395943,8,792,-500.0,500.0,0.0,False
100,399943,8,800,-500.0,500.0,0.0,False
101,403943,8,808,-500.0,500.0,0.0,False
102,407943,8,816,-500.0,500.0,0.0,False
103,411943,8,824,-500.0,500.0,0.0,False
104,415943,8,832,-500.0,500.0,0.0,False
105,419943,8,840,-500.0,500.0,0.0,False
106,423943,8,848,-500.0,500.0,0.0,False
107,427943,8,856,-500.0,500.0,0.0,False
108,431943,8,864,-500.0,500.0,0.0,False
109,435943,8,872,-500.0,500.0,0.0,False
110,439943,8,880,-500.0,500.0,0.0,False
111,443943,8,888,-500.0,500.0,0.0,False
112,447943,8,896,-500.0,500.0,0.0,False
113,451943,8,904,-500.0,500.0,0.0,False
114,455943,8,912,-500.0,500.0,0.0,False
115,459943,8,920,-500.0,500.0,0.0,False
116,463943,8,928,-500.0,500.0,0.0,False
117,467943,8,936,-500.0,500.0,0.0,False
118,471943,8,944,-500.0,500.0,0.0,False
119,475943,8,952,-500.0,500.0,0.0,False
120,479943,8,960,-500.0,500.0,0.0,False
121,483943,8,968,-500.0,500.0,0.0,False
122,487943,8,976,-500.0,500.0,0.0,False
123,491943,8,984,-500.0,500.0,0.0,False
124,495943,8,992,-500.0,500.0,0.0,False
125,499943,8,1000,-500.0,500.0,0.0,False
126,503943,8,1008,-500.0,500.0,0.0,False
127,507943,8,1016,-500.0,500.0,0.0,False
128,511943,8,1024,-500.0,500.0,0.0,False
129,515943,8,1032,-500.0,500.0,0.0,False
130,519943,8,1040,-500.0,500.0,0.0,False
131,523943,8,1048,-500.0,500.0,0.0,False
132,527943,8,1056,-500.0,500.0,0.0,False
133,531943,8,1064,-500.0,500.0,0.0,False
134,535943,8,1072,-500.0,500.0,0.0,False
135,539943,8,1080,-500.0,500.0,0.0,False
136,543943,8,1088,-500.0,500.0,0.0,False
137,547943,8,1096,-500.0,500.0,0.0,False
138,551943,8,1104,-500.0,500.0,0.0,False
139,555943,8,1112,-500.0,500.0,0.0,False
140,559943,8,1120,-500.0,500.0,0.0,False
141,563943,8,1128,-500.0,500.0,0.0,False
142,567943,8,1136,-500.0,500.0,0.0,False
143,571922,8,1144,-497.25,497.375,0.0,False
144,575922,8,1152,-500.0,500.0,0.0,False
145,579922,8,1160,-500.0,500.0,0.0,False
146,583922,8,1168,-500.0,500.0,0.0,False
147,587922,8,1176,-500.0,500.0,0.0,False
148,591922,8,1184,-500.0,500.0,0.0,False
149,595922,8,1192,-500.0,500.0,0.0,False
150,599922,8,1200,-500.0,500.0,0.0,False
151,603922,8,1208,-500.0,500.0,0.0,False
152,607922,8,1216,-500.0,500.0,0.0,False
153,611922,8,1224,-500.0,500.0,0.0,False
154,615922,8,1232,-500.0,500.0,0.0,False
155,619922,8,1240,-500.0,500.0,0.0,False
156,623922,8,1248,-500.0,500.0,0.0,False
157,627922,8,1256,-500.0,500.0,0.0,False
158,631922,8,1264,-500.0,500.0,0.0,False
159,635922,8,1272,-500.0,500.0,0.0,False
160,639922,8,1280,-500.0,500.0,0.0,False
161,643922,8,1288,-500.0,500.0,0.0,False
162,647922,8,1296,-500.0,500.0,0.0,False
163,651922,8,1304,-500.0,500.0,0.0,False
164,655922,8,1312,-500.0,500.0,0.0,False
165,659922,8,1320,-500.0,500.0,0.0,False
166,663922,8,1328,-500.0,500.0,0.0,False
167,667922,8,1336,-500.0,500.0,0.0,False
168,671922,8,1344,-500.0,500.0,0.0,False
169,675922,8,1352,-500.0,500.0,0.0,False
170,679922,8,1360,-500.0,500.0,0.0,False
171,683922,8,1368,-500.0,500.0,0.0,False
172,687922,8,1376,-500.0,500.0,0.0,False
173,691922,8,1384,-500.0,500.0,0.0,False
174,695922,8,1392,-500.0,500.0,0.0,False
175,699922,8,1400,-500.0,500.0,0.0,False
176,703922,8,1408,-500.0,500.0,0.0,False
177,707922,8,1416,-500.0,500.0,0.0,False
178,711922,8,1424,-500.0,500.0,0.0,False
179,715922,8,1432,-500.0,500.0,0.0,False
180,719922,8,1440,-500.0,500.0,0.0,False
181,723922,8,1448,-500.0,500.0,0.0,False
182,727922,8,1456,-500.0,500.0,0.0,False
183,731922,8,1464,-500.0,500.0,0.0,False
184,735922,8,1472,-500.0,500.0,0.0,False
185,739922,8,1480,-500.0,500.0,0.0,False
186,743922,8,1488,-500.0,500.0,0.0,False
187,747922,8,1496,-500.0,500.0,0.0,False
188,751922,8,1504,-500.0,500.0,0.0,False
189,755922,8,1512,-500.0,500.0,0.0,False
190,759922,8,1520,-500.0,500.0,0.0,False
191,763922,8,1528,-500.0,500.0,0.0,False
192,767922,8,1536,-500.0,500.0,0.0,False
193,771922,8,1544,-500.0,500.0,0.0,False
194,775922,8,1552,-500.0,500.0,0.0,False
195,779922,8,1560,-500.0,500.0,0.0,False
196,783922,8,1568,-500.0,500.0,0.0,False
197,787911,8,1576,-498.5,498.625,0.0,False
198,791911,8,1584,-500.0,500.0,0.0,False
199,795911,8,1592,-500.0,500.0,0.0,False
200,799911,8,1600,-500.0,500.0,0.0,False
201,803911,8,1608,-500.0,500.0,0.0,False
202,807911,8,1616,-500.0,500.0,0.0,False
203,811911,8,1624,-500.0,500.0,0.0,False
204,815911,8,1632,-500.0,500.0,0.0,False
205,819911,8,1640,-500.0,500.0,0.0,False
206,823911,8,1648,-500.0,500.0,0.0,False
207,827911,8,1656,-500.0,500.0,0.0,False
208,831911,8,1664,-500.0,500.0,0.0,False
209,835911,8,1672,-500.0,500.0,0.0,False
210,839911,8,1680,-500.0,500.0,0.0,False
211,843911,8,1688,-500.0,500.0,0.0,False
212,847911,8,1696,-500.0,500.0,0.0,False
213,851911,8,1704,-500.0,500.0,0.0,False
214,855911,8,1712,-500.0,500.0,0.0,False
215,859911,8,1720,-500.0,500.0,0.0,False
216,863911,8,1728,-500.0,500.0,0.0,False
217,867911,8,1736,-500.0,500.0,0.0,False
218,871911,8,1744,-500.0,500.0,0.0,False
219,875911,8,1752,-500.0,500.0,0.0,False
220,879911,8,1760,-500.0,500.0,0.0,False
221,883911,8,1768,-500.0,500.0,0.0,False
222,887911,8,1776,-500.0,500.0,0.0,False
223,891911,8,1784,-500.0,500.0,0.0,False
224,895911,8,1792,-500.0,500.0,0.0,False
225,899911,8,1800,-500.0,500.0,0.0,False
226,903911,8,1808,-500.0,500.0,0.0,False
227,907911,8,1816,-500.0,500.0,0.0,False
228,911911,8,1824,-500.0,500.0,0.0,False
229,915911,8,1832,-500.0,500.0,0.0,False
230,919911,8,1840,-500.0,500.0,0.0,False
231,923911,8,1848,-500.0,500.0,0.0,False
232,927911,8,1856,-500.0,500.0,0.0,False
233,931911,8,1864,-500.0,500.0,0.0,False
234,935911,8,1872,-500.0,500.0,0.0,False
235,939911,8,1880,-500.0,500.0,0.0,False
236,943911,8,1888,-500.0,500.0,0.0,False
237,947911,8,1896,-500.0,500.0,0.0,False
238,951911,8,1904,-500.0,500.0,0.0,False
239,955911,8,1912,-500.0,500.0,0.0,False
240,959911,8,1920,-500.0,500.0,0.0,False
241,963911,8,1928,-500.0,500.0,0.0,False
242,967911,8,1936,-500.0,500.0,0.0,False
243,971911,8,1944,-500.0,500.0,0.0,False
244,975911,8,1952,-500.0,500.0,0.0,False
245,979911,8,1960,-500.0,500.0,0.0,False
246,983911,8,1968,-500.0,500.0,0.0,False
247,987911,8,1976,-500.0,500.0,0.0,False
248,991911,8,1984,-500.0,500.0,0.0,False
249,995911,8,1992,-500.0,500.0,0.0,False
250,999911,8,2000,-500.0,500.0,0.0,False
251,1003911,8,2008,-500.0,500.0,0.0,False
252,1007911,8,2016,-500.0,500.0,0.0,False
253,1011911,8,2024,-500.0,500.0,0.0,False
254,1015911,8,2032,-500.0,500.0,0.0,False
255,1019911,8,2040,-500.0,500.0,0.0,False
256,1023911,8,2048,-500.0,500.0,0.0,False
257,1027911,8,2056,-500.0,500.0,0.0,False
258,1031911,8,2064,-500.0,500.0,0.0,False
259,1035911,8,2072,-500.0,500.0,0.0,False
260,1039911,8,2080,-500.0,500.0,0.0,False
261,1043911,8,2088,-500.0,500.0,0.0,False
262,1047911,8,2096,-500.0,500.0,0.0,False
263,1051911,8,2104,-500.0,500.0,0.0,False
