update,true_environment_steps,training_return,training_episode_length,beta
1,4000,-500.0,500.0,0.0
2,8000,-500.0,500.0,0.0
3,12000,-500.0,500.0,0.0
4,16000,-500.0,500.0,0.0
5,20000,-500.0,500.0,0.0
6,24000,-500.0,500.0,0.0
7,28000,-500.0,500.0,0.0
8,32000,-500.0,500.0,0.0
9,36000,-500.0,500.0,0.0
10,40000,-500.0,500.0,0.0
11,44000,-500.0,500.0,0.0
12,48000,-500.0,500.0,0.0
13,52000,-500.0,500.0,0.0
14,56000,-500.0,500.0,0.0
15,60000,-500.0,500.0,0.0
16,64000,-500.0,500.0,0.0
17,68000,-500.0,500.0,0.0
18,72000,-500.0,500.0,0.0
19,76000,-500.0,500.0,0.0
20,80000,-500.0,500.0,0.0
21,84000,-500.0,500.0,0.0
22,88000,-500.0,500.0,0.0
23,92000,-500.0,500.0,0.0
24,96000,-500.0,500.0,0.0
25,100000,-500.0,500.0,0.0
26,104000,-500.0,500.0,0.0
27,108000,-500.0,500.0,0.0
28,112000,-500.0,500.0,0.0
29,116000,-500.0,500.0,0.0
30,120000,-500.0,500.0,0.0
31,124000,-500.0,500.0,0.0
32,128000,-500.0,500.0,0.0
33,132000,-500.0,500.0,0.0
34,136000,-500.0,500.0,0.0
35,140000,-500.0,500.0,0.0
36,144000,-500.0,500.0,0.0
37,148000,-500.0,500.0,0.0
38,152000,-500.0,500.0,0.0
39,156000,-500.0,500.0,0.0
40,160000,-500.0,500.0,0.0
41,164000,-500.0,500.0,0.0
42,168000,-500.0,500.0,0.0
43,172000,-500.0,500.0,0.0
44,176000,-500.0,500.0,0.0
45,180000,-500.0,500.0,0.0
46,184000,-500.0,500.0,0.0
47,188000,-500.0,500.0,0.0
48,192000,-500.0,500.0,0.0
49,196000,-500.0,500.0,0.0
50,199930,-491.125,491.25,0.0
51,203794,-482.875,483.0,0.0
52,207426,-453.625,454.0,0.0
53,211393,-495.75,495.875,0.0
54,215228,-479.0,479.375,0.0
55,218947,-464.625,464.875,0.0
56,222761,-476.375,476.75,0.0
57,226309,-443.0,443.5,0.0
58,230286,-497.0,497.125,0.0
59,234286,-500.0,500.0,0.0
60,238133,-480.625,480.875,0.0
61,241847,-463.75,464.25,0.0
62,245444,-449.125,449.625,0.0
63,248703,-406.75,407.375,0.0
64,251957,-405.875,406.75,0.0
