update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,203925,8,408,-490.5,490.625,0.0,False
52,207925,8,416,-500.0,500.0,0.0,False
53,211925,8,424,-500.0,500.0,0.0,False
54,215925,8,432,-500.0,500.0,0.0,False
55,219925,8,440,-500.0,500.0,0.0,False
56,223925,8,448,-500.0,500.0,0.0,False
57,227925,8,456,-500.0,500.0,0.0,False
58,231925,8,464,-500.0,500.0,0.0,False
59,235925,8,472,-500.0,500.0,0.0,False
60,239925,8,480,-500.0,500.0,0.0,False
61,243925,8,488,-500.0,500.0,0.0,False
62,247925,8,496,-500.0,500.0,0.0,False
63,251925,8,504,-500.0,500.0,0.0,False
64,255925,8,512,-500.0,500.0,0.0,False
65,259925,8,520,-500.0,500.0,0.0,False
66,263925,8,528,-500.0,500.0,0.0,False
67,267925,8,536,-500.0,500.0,0.0,False
68,271925,8,544,-500.0,500.0,0.0,False
69,275925,8,552,-500.0,500.0,0.0,False
70,279925,8,560,-500.0,500.0,0.0,False
71,283925,8,568,-500.0,500.0,0.0,False
72,287925,8,576,-500.0,500.0,0.0,False
73,291925,8,584,-500.0,500.0,0.0,False
74,295925,8,592,-500.0,500.0,0.0,False
75,299925,8,600,-500.0,500.0,0.0,False
76,303849,8,608,-490.375,490.5,0.0,False
77,307849,8,616,-500.0,500.0,0.0,False
78,311849,8,624,-500.0,500.0,0.0,False
79,315849,8,632,-500.0,500.0,0.0,False
80,319849,8,640,-500.0,500.0,0.0,False
81,323849,8,648,-500.0,500.0,0.0,False
82,327849,8,656,-500.0,500.0,0.0,False
83,331849,8,664,-500.0,500.0,0.0,False
84,335849,8,672,-500.0,500.0,0.0,False
85,339849,8,680,-500.0,500.0,0.0,False
86,343849,8,688,-500.0,500.0,0.0,False
87,347849,8,696,-500.0,500.0,0.0,False
88,351849,8,704,-500.0,500.0,0.0,False
89,355849,8,712,-500.0,500.0,0.0,False
90,359849,8,720,-500.0,500.0,0.0,False
91,363849,8,728,-500.0,500.0,0.0,False
92,367849,8,736,-500.0,500.0,0.0,False
93,371849,8,744,-500.0,500.0,0.0,False
94,375849,8,752,-500.0,500.0,0.0,False
95,379849,8,760,-500.0,500.0,0.0,False
96,383849,8,768,-500.0,500.0,0.0,False
97,387849,8,776,-500.0,500.0,0.0,False
98,391849,8,784,-500.0,500.0,0.0,False
99,395849,8,792,-500.0,500.0,0.0,False
100,399849,8,800,-500.0,500.0,0.0,False
101,403849,8,808,-500.0,500.0,0.0,False
102,407849,8,816,-500.0,500.0,0.0,False
103,411849,8,824,-500.0,500.0,0.0,False
104,415849,8,832,-500.0,500.0,0.0,False
105,419849,8,840,-500.0,500.0,0.0,False
106,423849,8,848,-500.0,500.0,0.0,False
107,427849,8,856,-500.0,500.0,0.0,False
108,431849,8,864,-500.0,500.0,0.0,False
109,435849,8,872,-500.0,500.0,0.0,False
110,439849,8,880,-500.0,500.0,0.0,False
111,443849,8,888,-500.0,500.0,0.0,False
112,447849,8,896,-500.0,500.0,0.0,False
113,451849,8,904,-500.0,500.0,0.0,False
114,455849,8,912,-500.0,500.0,0.0,False
115,459849,8,920,-500.0,500.0,0.0,False
116,463849,8,928,-500.0,500.0,0.0,False
117,467849,8,936,-500.0,500.0,0.0,False
118,471849,8,944,-500.0,500.0,0.0,False
119,475849,8,952,-500.0,500.0,0.0,False
120,479849,8,960,-500.0,500.0,0.0,False
121,483849,8,968,-500.0,500.0,0.0,False
122,487849,8,976,-500.0,500.0,0.0,False
123,491849,8,984,-500.0,500.0,0.0,False
124,495849,8,992,-500.0,500.0,0.0,False
125,499849,8,1000,-500.0,500.0,0.0,False
126,503849,8,1008,-500.0,500.0,0.0,False
127,507849,8,1016,-500.0,500.0,0.0,False
128,511849,8,1024,-500.0,500.0,0.0,False
129,515849,8,1032,-500.0,500.0,0.0,False
130,519849,8,1040,-500.0,500.0,0.0,False
131,523849,8,1048,-500.0,500.0,0.0,False
132,527729,8,1056,-484.875,485.0,0.0,False
133,531729,8,1064,-500.0,500.0,0.0,False
134,535729,8,1072,-500.0,500.0,0.0,False
135,539729,8,1080,-500.0,500.0,0.0,False
136,543729,8,1088,-500.0,500.0,0.0,False
137,547729,8,1096,-500.0,500.0,0.0,False
138,551729,8,1104,-500.0,500.0,0.0,False
139,555729,8,1112,-500.0,500.0,0.0,False
140,559688,8,1120,-494.75,494.875,0.0,False
141,563688,8,1128,-500.0,500.0,0.0,False
142,567688,8,1136,-500.0,500.0,0.0,False
143,571688,8,1144,-500.0,500.0,0.0,False
144,575688,8,1152,-500.0,500.0,0.0,False
145,579688,8,1160,-500.0,500.0,0.0,False
146,583688,8,1168,-500.0,500.0,0.0,False
147,587688,8,1176,-500.0,500.0,0.0,False
148,591688,8,1184,-500.0,500.0,0.0,False
149,595688,8,1192,-500.0,500.0,0.0,False
150,599688,8,1200,-500.0,500.0,0.0,False
151,603688,8,1208,-500.0,500.0,0.0,False
152,607688,8,1216,-500.0,500.0,0.0,False
153,611688,8,1224,-500.0,500.0,0.0,False
154,615688,8,1232,-500.0,500.0,0.0,False
155,619688,8,1240,-500.0,500.0,0.0,False
156,623688,8,1248,-500.0,500.0,0.0,False
157,627688,8,1256,-500.0,500.0,0.0,False
158,631688,8,1264,-500.0,500.0,0.0,False
159,635688,8,1272,-500.0,500.0,0.0,False
160,639688,8,1280,-500.0,500.0,0.0,False
161,643688,8,1288,-500.0,500.0,0.0,False
162,647688,8,1296,-500.0,500.0,0.0,False
163,651688,8,1304,-500.0,500.0,0.0,False
164,655688,8,1312,-500.0,500.0,0.0,False
165,659688,8,1320,-500.0,500.0,0.0,False
166,663688,8,1328,-500.0,500.0,0.0,False
167,667688,8,1336,-500.0,500.0,0.0,False
168,671688,8,1344,-500.0,500.0,0.0,False
169,675688,8,1352,-500.0,500.0,0.0,False
170,679688,8,1360,-500.0,500.0,0.0,False
171,683688,8,1368,-500.0,500.0,0.0,False
172,687688,8,1376,-500.0,500.0,0.0,False
173,691688,8,1384,-500.0,500.0,0.0,False
174,695688,8,1392,-500.0,500.0,0.0,False
175,699688,8,1400,-500.0,500.0,0.0,False
176,703688,8,1408,-500.0,500.0,0.0,False
177,707688,8,1416,-500.0,500.0,0.0,False
178,711688,8,1424,-500.0,500.0,0.0,False
179,715688,8,1432,-500.0,500.0,0.0,False
180,719688,8,1440,-500.0,500.0,0.0,False
181,723688,8,1448,-500.0,500.0,0.0,False
182,727688,8,1456,-500.0,500.0,0.0,False
183,731678,8,1464,-498.625,498.75,0.0,False
184,735678,8,1472,-500.0,500.0,0.0,False
185,739678,8,1480,-500.0,500.0,0.0,False
186,743678,8,1488,-500.0,500.0,0.0,False
187,747678,8,1496,-500.0,500.0,0.0,False
188,751678,8,1504,-500.0,500.0,0.0,False
189,755678,8,1512,-500.0,500.0,0.0,False
190,759678,8,1520,-500.0,500.0,0.0,False
191,763678,8,1528,-500.0,500.0,0.0,False
192,767678,8,1536,-500.0,500.0,0.0,False
193,771678,8,1544,-500.0,500.0,0.0,False
194,775678,8,1552,-500.0,500.0,0.0,False
195,779678,8,1560,-500.0,500.0,0.0,False
196,783678,8,1568,-500.0,500.0,0.0,False
197,787678,8,1576,-500.0,500.0,0.0,False
198,791678,8,1584,-500.0,500.0,0.0,False
199,795678,8,1592,-500.0,500.0,0.0,False
200,799678,8,1600,-500.0,500.0,0.0,False
201,803678,8,1608,-500.0,500.0,0.0,False
202,807678,8,1616,-500.0,500.0,0.0,False
203,811678,8,1624,-500.0,500.0,0.0,False
204,815678,8,1632,-500.0,500.0,0.0,False
205,819678,8,1640,-500.0,500.0,0.0,False
206,823678,8,1648,-500.0,500.0,0.0,False
207,827678,8,1656,-500.0,500.0,0.0,False
208,831678,8,1664,-500.0,500.0,0.0,False
209,835678,8,1672,-500.0,500.0,0.0,False
210,839678,8,1680,-500.0,500.0,0.0,False
211,843678,8,1688,-500.0,500.0,0.0,False
212,847678,8,1696,-500.0,500.0,0.0,False
213,851678,8,1704,-500.0,500.0,0.0,False
214,855678,8,1712,-500.0,500.0,0.0,False
215,859678,8,1720,-500.0,500.0,0.0,False
216,863678,8,1728,-500.0,500.0,0.0,False
217,867678,8,1736,-500.0,500.0,0.0,False
218,871678,8,1744,-500.0,500.0,0.0,False
219,875678,8,1752,-500.0,500.0,0.0,False
220,879678,8,1760,-500.0,500.0,0.0,False
221,883678,8,1768,-500.0,500.0,0.0,False
222,887678,8,1776,-500.0,500.0,0.0,False
223,891678,8,1784,-500.0,500.0,0.0,False
224,895678,8,1792,-500.0,500.0,0.0,False
225,899678,8,1800,-500.0,500.0,0.0,False
226,903678,8,1808,-500.0,500.0,0.0,False
227,907678,8,1816,-500.0,500.0,0.0,False
228,911678,8,1824,-500.0,500.0,0.0,False
229,915678,8,1832,-500.0,500.0,0.0,False
230,919678,8,1840,-500.0,500.0,0.0,False
231,923678,8,1848,-500.0,500.0,0.0,False
232,927678,8,1856,-500.0,500.0,0.0,False
233,931678,8,1864,-500.0,500.0,0.0,False
234,935678,8,1872,-500.0,500.0,0.0,False
235,939678,8,1880,-500.0,500.0,0.0,False
236,943678,8,1888,-500.0,500.0,0.0,False
237,947678,8,1896,-500.0,500.0,0.0,False
238,951678,8,1904,-500.0,500.0,0.0,False
239,955678,8,1912,-500.0,500.0,0.0,False
240,959678,8,1920,-500.0,500.0,0.0,False
241,963678,8,1928,-500.0,500.0,0.0,False
242,967678,8,1936,-500.0,500.0,0.0,False
243,971678,8,1944,-500.0,500.0,0.0,False
244,975678,8,1952,-500.0,500.0,0.0,False
245,979678,8,1960,-500.0,500.0,0.0,False
246,983678,8,1968,-500.0,500.0,0.0,False
247,987678,8,1976,-500.0,500.0,0.0,False
248,991678,8,1984,-500.0,500.0,0.0,False
249,995678,8,1992,-500.0,500.0,0.0,False
250,999678,8,2000,-500.0,500.0,0.0,False
251,1003678,8,2008,-500.0,500.0,0.0,False
252,1007678,8,2016,-500.0,500.0,0.0,False
253,1011678,8,2024,-500.0,500.0,0.0,False
254,1015678,8,2032,-500.0,500.0,0.0,False
255,1019678,8,2040,-500.0,500.0,0.0,False
256,1023678,8,2048,-500.0,500.0,0.0,False
257,1027678,8,2056,-500.0,500.0,0.0,False
258,1031678,8,2064,-500.0,500.0,0.0,False
259,1035678,8,2072,-500.0,500.0,0.0,False
260,1039678,8,2080,-500.0,500.0,0.0,False
261,1043678,8,2088,-500.0,500.0,0.0,False
262,1047678,8,2096,-500.0,500.0,0.0,False
263,1051678,8,2104,-500.0,500.0,0.0,False
