update,true_environment_steps,training_return,training_episode_length,beta
1,4000,-500.0,500.0,546.4135158976487
2,8000,-500.0,500.0,546.4135158976487
3,12000,-500.0,500.0,546.4135158976487
4,16000,-500.0,500.0,546.4135158976487
5,20000,-500.0,500.0,546.4135158976487
6,24000,-500.0,500.0,546.4135158976487
7,28000,-500.0,500.0,546.4135158976487
8,32000,-500.0,500.0,546.4135158976487
9,36000,-500.0,500.0,546.4135158976487
10,40000,-500.0,500.0,546.4135158976487
11,44000,-500.0,500.0,546.4135158976487
12,48000,-500.0,500.0,546.4135158976487
13,52000,-500.0,500.0,546.4135158976487
14,56000,-500.0,500.0,546.4135158976487
15,60000,-500.0,500.0,546.4135158976487
16,64000,-500.0,500.0,546.4135158976487
17,68000,-500.0,500.0,546.4135158976487
18,72000,-500.0,500.0,546.4135158976487
19,76000,-500.0,500.0,546.4135158976487
20,80000,-500.0,500.0,546.4135158976487
21,84000,-500.0,500.0,546.4135158976487
22,88000,-500.0,500.0,546.4135158976487
23,92000,-500.0,500.0,546.4135158976487
24,96000,-500.0,500.0,546.4135158976487
25,100000,-500.0,500.0,546.4135158976487
26,104000,-500.0,500.0,546.4135158976487
27,108000,-500.0,500.0,546.4135158976487
28,112000,-500.0,500.0,546.4135158976487
29,116000,-500.0,500.0,546.4135158976487
30,120000,-500.0,500.0,546.4135158976487
31,124000,-500.0,500.0,546.4135158976487
32,128000,-500.0,500.0,546.4135158976487
33,132000,-500.0,500.0,546.4135158976487
34,136000,-500.0,500.0,546.4135158976487
35,140000,-500.0,500.0,546.4135158976487
36,144000,-500.0,500.0,546.4135158976487
37,148000,-500.0,500.0,546.4135158976487
38,152000,-500.0,500.0,546.4135158976487
39,156000,-500.0,500.0,546.4135158976487
40,160000,-500.0,500.0,546.4135158976487
41,164000,-500.0,500.0,546.4135158976487
42,168000,-500.0,500.0,546.4135158976487
43,172000,-500.0,500.0,546.4135158976487
44,176000,-500.0,500.0,546.4135158976487
45,180000,-500.0,500.0,546.4135158976487
46,184000,-500.0,500.0,546.4135158976487
47,188000,-500.0,500.0,546.4135158976487
48,192000,-500.0,500.0,546.4135158976487
49,196000,-500.0,500.0,546.4135158976487
50,200000,-500.0,500.0,546.4135158976487
51,204000,-500.0,500.0,546.4135158976487
52,208000,-500.0,500.0,546.4135158976487
53,212000,-500.0,500.0,546.4135158976487
54,216000,-500.0,500.0,546.4135158976487
55,220000,-500.0,500.0,546.4135158976487
56,224000,-500.0,500.0,546.4135158976487
57,228000,-500.0,500.0,546.4135158976487
58,232000,-500.0,500.0,546.4135158976487
59,236000,-500.0,500.0,546.4135158976487
60,240000,-500.0,500.0,546.4135158976487
61,244000,-500.0,500.0,546.4135158976487
62,248000,-500.0,500.0,546.4135158976487
63,252000,-500.0,500.0,546.4135158976487
64,256000,-500.0,500.0,546.4135158976487
65,260000,-500.0,500.0,546.4135158976487
66,264000,-500.0,500.0,546.4135158976487
67,268000,-500.0,500.0,546.4135158976487
68,272000,-500.0,500.0,546.4135158976487
69,276000,-500.0,500.0,546.4135158976487
70,280000,-500.0,500.0,546.4135158976487
71,284000,-500.0,500.0,546.4135158976487
72,288000,-500.0,500.0,546.4135158976487
73,292000,-500.0,500.0,546.4135158976487
74,296000,-500.0,500.0,546.4135158976487
75,300000,-500.0,500.0,546.4135158976487
76,304000,-500.0,500.0,546.4135158976487
77,308000,-500.0,500.0,546.4135158976487
78,312000,-500.0,500.0,546.4135158976487
79,316000,-500.0,500.0,546.4135158976487
80,320000,-500.0,500.0,546.4135158976487
81,324000,-500.0,500.0,546.4135158976487
82,328000,-500.0,500.0,546.4135158976487
83,332000,-500.0,500.0,546.4135158976487
84,336000,-500.0,500.0,546.4135158976487
85,340000,-500.0,500.0,546.4135158976487
86,344000,-500.0,500.0,546.4135158976487
87,348000,-500.0,500.0,546.4135158976487
88,352000,-500.0,500.0,546.4135158976487
89,356000,-500.0,500.0,546.4135158976487
90,360000,-500.0,500.0,546.4135158976487
91,364000,-500.0,500.0,546.4135158976487
92,368000,-500.0,500.0,546.4135158976487
93,372000,-500.0,500.0,546.4135158976487
94,376000,-500.0,500.0,546.4135158976487
95,380000,-500.0,500.0,546.4135158976487
96,384000,-500.0,500.0,546.4135158976487
97,388000,-500.0,500.0,546.4135158976487
98,392000,-500.0,500.0,546.4135158976487
99,396000,-500.0,500.0,546.4135158976487
100,400000,-500.0,500.0,546.4135158976487
101,404000,-500.0,500.0,546.4135158976487
102,408000,-500.0,500.0,546.4135158976487
103,412000,-500.0,500.0,546.4135158976487
104,416000,-500.0,500.0,546.4135158976487
105,420000,-500.0,500.0,546.4135158976487
106,424000,-500.0,500.0,546.4135158976487
107,428000,-500.0,500.0,546.4135158976487
108,432000,-500.0,500.0,546.4135158976487
109,436000,-500.0,500.0,546.4135158976487
110,440000,-500.0,500.0,546.4135158976487
111,444000,-500.0,500.0,546.4135158976487
112,448000,-500.0,500.0,546.4135158976487
113,452000,-500.0,500.0,546.4135158976487
114,456000,-500.0,500.0,546.4135158976487
115,460000,-500.0,500.0,546.4135158976487
116,464000,-500.0,500.0,546.4135158976487
117,468000,-500.0,500.0,546.4135158976487
118,472000,-500.0,500.0,546.4135158976487
119,476000,-500.0,500.0,546.4135158976487
120,480000,-500.0,500.0,546.4135158976487
121,484000,-500.0,500.0,546.4135158976487
122,487866,-483.125,483.25,546.4135158976487
123,491866,-500.0,500.0,546.4135158976487
124,495866,-500.0,500.0,546.4135158976487
125,499866,-500.0,500.0,546.4135158976487
126,503866,-500.0,500.0,546.4135158976487
127,507866,-500.0,500.0,546.4135158976487
128,511866,-500.0,500.0,546.4135158976487
129,515866,-500.0,500.0,546.4135158976487
130,519866,-500.0,500.0,546.4135158976487
131,523866,-500.0,500.0,546.4135158976487
132,527866,-500.0,500.0,546.4135158976487
133,531866,-500.0,500.0,546.4135158976487
134,535866,-500.0,500.0,546.4135158976487
135,539866,-500.0,500.0,546.4135158976487
136,543826,-494.875,495.0,546.4135158976487
137,547706,-484.875,485.0,546.4135158976487
138,551706,-500.0,500.0,546.4135158976487
139,555706,-500.0,500.0,546.4135158976487
140,559706,-500.0,500.0,546.4135158976487
141,563693,-498.25,498.375,546.4135158976487
142,567693,-500.0,500.0,546.4135158976487
143,571681,-498.375,498.5,546.4135158976487
144,575681,-500.0,500.0,546.4135158976487
145,579681,-500.0,500.0,546.4135158976487
146,583681,-500.0,500.0,546.4135158976487
147,587681,-500.0,500.0,546.4135158976487
148,591657,-496.875,497.0,546.4135158976487
149,595399,-467.5,467.75,546.4135158976487
150,599399,-500.0,500.0,546.4135158976487
151,603399,-500.0,500.0,546.4135158976487
152,607399,-500.0,500.0,546.4135158976487
153,611236,-479.5,479.625,546.4135158976487
154,615024,-473.375,473.5,546.4135158976487
155,619024,-500.0,500.0,546.4135158976487
156,622828,-475.375,475.5,546.4135158976487
157,626828,-500.0,500.0,546.4135158976487
158,630628,-474.875,475.0,546.4135158976487
159,634406,-472.0,472.25,546.4135158976487
160,638406,-500.0,500.0,546.4135158976487
161,642203,-474.375,474.625,546.4135158976487
162,646137,-491.625,491.75,546.4135158976487
163,650036,-487.25,487.375,546.4135158976487
164,653866,-478.625,478.75,546.4135158976487
165,657740,-484.0,484.25,546.4135158976487
166,661740,-500.0,500.0,546.4135158976487
167,665612,-483.875,484.0,546.4135158976487
168,669509,-487.0,487.125,546.4135158976487
169,673488,-497.25,497.375,546.4135158976487
170,677339,-481.125,481.375,546.4135158976487
171,681333,-499.125,499.25,546.4135158976487
172,685333,-500.0,500.0,546.4135158976487
173,689319,-498.125,498.25,546.4135158976487
174,693296,-497.0,497.125,546.4135158976487
175,697228,-491.25,491.5,546.4135158976487
176,701031,-475.0,475.375,546.4135158976487
177,704810,-472.125,472.375,546.4135158976487
178,708613,-475.125,475.375,546.4135158976487
