update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,204000,8,408,-500.0,500.0,0.0,False
52,208000,8,416,-500.0,500.0,0.0,False
53,212000,8,424,-500.0,500.0,0.0,False
54,216000,8,432,-500.0,500.0,0.0,False
55,220000,8,440,-500.0,500.0,0.0,False
56,224000,8,448,-500.0,500.0,0.0,False
57,228000,8,456,-500.0,500.0,0.0,False
58,232000,8,464,-500.0,500.0,0.0,False
59,236000,8,472,-500.0,500.0,0.0,False
60,240000,8,480,-500.0,500.0,0.0,False
61,244000,8,488,-500.0,500.0,0.0,False
62,248000,8,496,-500.0,500.0,0.0,False
63,252000,8,504,-500.0,500.0,0.0,False
64,256000,8,512,-500.0,500.0,0.0,False
65,260000,8,520,-500.0,500.0,0.0,False
66,264000,8,528,-500.0,500.0,0.0,False
67,268000,8,536,-500.0,500.0,0.0,False
68,272000,8,544,-500.0,500.0,0.0,False
69,276000,8,552,-500.0,500.0,0.0,False
70,280000,8,560,-500.0,500.0,0.0,False
71,284000,8,568,-500.0,500.0,0.0,False
72,288000,8,576,-500.0,500.0,0.0,False
73,292000,8,584,-500.0,500.0,0.0,False
74,296000,8,592,-500.0,500.0,0.0,False
75,300000,8,600,-500.0,500.0,0.0,False
76,304000,8,608,-500.0,500.0,0.0,False
77,308000,8,616,-500.0,500.0,0.0,False
78,312000,8,624,-500.0,500.0,0.0,False
79,316000,8,632,-500.0,500.0,0.0,False
80,320000,8,640,-500.0,500.0,0.0,False
81,324000,8,648,-500.0,500.0,0.0,False
82,328000,8,656,-500.0,500.0,0.0,False
83,332000,8,664,-500.0,500.0,0.0,False
84,336000,8,672,-500.0,500.0,0.0,False
85,340000,8,680,-500.0,500.0,0.0,False
86,344000,8,688,-500.0,500.0,0.0,False
87,348000,8,696,-500.0,500.0,0.0,False
88,352000,8,704,-500.0,500.0,0.0,False
89,356000,8,712,-500.0,500.0,0.0,False
90,360000,8,720,-500.0,500.0,0.0,False
91,364000,8,728,-500.0,500.0,0.0,False
92,368000,8,736,-500.0,500.0,0.0,False
93,372000,8,744,-500.0,500.0,0.0,False
94,376000,8,752,-500.0,500.0,0.0,False
95,380000,8,760,-500.0,500.0,0.0,False
96,384000,8,768,-500.0,500.0,0.0,False
97,388000,8,776,-500.0,500.0,0.0,False
98,392000,8,784,-500.0,500.0,0.0,False
99,396000,8,792,-500.0,500.0,0.0,False
100,400000,8,800,-500.0,500.0,0.0,False
101,404000,8,808,-500.0,500.0,0.0,False
102,408000,8,816,-500.0,500.0,0.0,False
103,412000,8,824,-500.0,500.0,0.0,False
104,416000,8,832,-500.0,500.0,0.0,False
105,420000,8,840,-500.0,500.0,0.0,False
106,424000,8,848,-500.0,500.0,0.0,False
107,428000,8,856,-500.0,500.0,0.0,False
108,432000,8,864,-500.0,500.0,0.0,False
109,436000,8,872,-500.0,500.0,0.0,False
110,440000,8,880,-500.0,500.0,0.0,False
111,444000,8,888,-500.0,500.0,0.0,False
112,448000,8,896,-500.0,500.0,0.0,False
113,452000,8,904,-500.0,500.0,0.0,False
114,456000,8,912,-500.0,500.0,0.0,False
115,459917,8,920,-489.5,489.625,0.0,False
116,463917,8,928,-500.0,500.0,0.0,False
117,467917,8,936,-500.0,500.0,0.0,False
118,471917,8,944,-500.0,500.0,0.0,False
119,475917,8,952,-500.0,500.0,0.0,False
120,479917,8,960,-500.0,500.0,0.0,False
121,483917,8,968,-500.0,500.0,0.0,False
122,487917,8,976,-500.0,500.0,0.0,False
123,491917,8,984,-500.0,500.0,0.0,False
124,495917,8,992,-500.0,500.0,0.0,False
125,499917,8,1000,-500.0,500.0,0.0,False
126,503917,8,1008,-500.0,500.0,0.0,False
127,507917,8,1016,-500.0,500.0,0.0,False
128,511917,8,1024,-500.0,500.0,0.0,False
129,515917,8,1032,-500.0,500.0,0.0,False
130,519917,8,1040,-500.0,500.0,0.0,False
131,523917,8,1048,-500.0,500.0,0.0,False
132,527917,8,1056,-500.0,500.0,0.0,False
133,531917,8,1064,-500.0,500.0,0.0,False
134,535917,8,1072,-500.0,500.0,0.0,False
135,539917,8,1080,-500.0,500.0,0.0,False
136,543917,8,1088,-500.0,500.0,0.0,False
137,547917,8,1096,-500.0,500.0,0.0,False
138,551917,8,1104,-500.0,500.0,0.0,False
139,555917,8,1112,-500.0,500.0,0.0,False
140,559917,8,1120,-500.0,500.0,0.0,False
141,563917,8,1128,-500.0,500.0,0.0,False
142,567917,8,1136,-500.0,500.0,0.0,False
143,571917,8,1144,-500.0,500.0,0.0,False
144,575917,8,1152,-500.0,500.0,0.0,False
145,579917,8,1160,-500.0,500.0,0.0,False
146,583917,8,1168,-500.0,500.0,0.0,False
147,587917,8,1176,-500.0,500.0,0.0,False
148,591917,8,1184,-500.0,500.0,0.0,False
149,595917,8,1192,-500.0,500.0,0.0,False
150,599917,8,1200,-500.0,500.0,0.0,False
151,603905,8,1208,-498.25,498.5,0.0,False
152,607905,8,1216,-500.0,500.0,0.0,False
153,611905,8,1224,-500.0,500.0,0.0,False
154,615905,8,1232,-500.0,500.0,0.0,False
155,619905,8,1240,-500.0,500.0,0.0,False
156,623905,8,1248,-500.0,500.0,0.0,False
157,627905,8,1256,-500.0,500.0,0.0,False
158,631905,8,1264,-500.0,500.0,0.0,False
159,635905,8,1272,-500.0,500.0,0.0,False
160,639867,8,1280,-495.125,495.25,0.0,False
161,643867,8,1288,-500.0,500.0,0.0,False
162,647862,8,1296,-499.25,499.375,0.0,False
163,651771,8,1304,-488.5,488.625,0.0,False
164,655771,8,1312,-500.0,500.0,0.0,False
165,659771,8,1320,-500.0,500.0,0.0,False
166,663771,8,1328,-500.0,500.0,0.0,False
167,667771,8,1336,-500.0,500.0,0.0,False
168,671771,8,1344,-500.0,500.0,0.0,False
169,675771,8,1352,-500.0,500.0,0.0,False
170,679771,8,1360,-500.0,500.0,0.0,False
171,683771,8,1368,-500.0,500.0,0.0,False
172,687771,8,1376,-500.0,500.0,0.0,False
173,691771,8,1384,-500.0,500.0,0.0,False
174,695588,8,1392,-477.0,477.125,0.0,False
175,699588,8,1400,-500.0,500.0,0.0,False
176,703588,8,1408,-500.0,500.0,0.0,False
177,707588,8,1416,-500.0,500.0,0.0,False
178,711463,8,1424,-484.125,484.375,0.0,False
179,715443,8,1432,-497.375,497.5,0.0,False
180,719413,8,1440,-496.125,496.25,0.0,False
181,723413,8,1448,-500.0,500.0,0.0,False
182,727413,8,1456,-500.0,500.0,0.0,False
183,731413,8,1464,-500.0,500.0,0.0,False
184,735413,8,1472,-500.0,500.0,0.0,False
185,739413,8,1480,-500.0,500.0,0.0,False
186,743242,8,1488,-478.5,478.625,0.0,False
187,747242,8,1496,-500.0,500.0,0.0,False
188,751242,8,1504,-500.0,500.0,0.0,False
189,755242,8,1512,-500.0,500.0,0.0,False
190,759242,8,1520,-500.0,500.0,0.0,False
191,763242,8,1528,-500.0,500.0,0.0,False
192,767242,8,1536,-500.0,500.0,0.0,False
193,771242,8,1544,-499.875,500.0,0.0,False
194,775242,8,1552,-500.0,500.0,0.0,False
195,779242,8,1560,-500.0,500.0,0.0,False
196,783242,8,1568,-500.0,500.0,0.0,False
197,787240,8,1576,-499.625,499.75,0.0,False
198,791240,8,1584,-500.0,500.0,0.0,False
199,795240,8,1592,-500.0,500.0,0.0,False
200,799240,8,1600,-500.0,500.0,0.0,False
201,803240,8,1608,-500.0,500.0,0.0,False
202,807240,8,1616,-500.0,500.0,0.0,False
203,811240,8,1624,-500.0,500.0,0.0,False
204,815240,8,1632,-500.0,500.0,0.0,False
205,819240,8,1640,-500.0,500.0,0.0,False
206,823240,8,1648,-500.0,500.0,0.0,False
207,827240,8,1656,-500.0,500.0,0.0,False
208,831240,8,1664,-500.0,500.0,0.0,False
209,835240,8,1672,-500.0,500.0,0.0,False
210,839240,8,1680,-500.0,500.0,0.0,False
211,843240,8,1688,-500.0,500.0,0.0,False
212,847240,8,1696,-500.0,500.0,0.0,False
213,851240,8,1704,-500.0,500.0,0.0,False
214,855240,8,1712,-500.0,500.0,0.0,False
215,859240,8,1720,-500.0,500.0,0.0,False
216,863240,8,1728,-500.0,500.0,0.0,False
217,867240,8,1736,-500.0,500.0,0.0,False
218,871240,8,1744,-500.0,500.0,0.0,False
219,875240,8,1752,-500.0,500.0,0.0,False
220,879240,8,1760,-500.0,500.0,0.0,False
221,883240,8,1768,-500.0,500.0,0.0,False
222,887240,8,1776,-500.0,500.0,0.0,False
223,891229,8,1784,-498.5,498.625,0.0,False
224,895229,8,1792,-500.0,500.0,0.0,False
225,899229,8,1800,-500.0,500.0,0.0,False
226,903229,8,1808,-500.0,500.0,0.0,False
227,907229,8,1816,-500.0,500.0,0.0,False
228,911206,8,1824,-497.0,497.125,0.0,False
229,915102,8,1832,-486.875,487.0,0.0,False
230,919040,8,1840,-492.125,492.25,0.0,False
231,923040,8,1848,-500.0,500.0,0.0,False
232,927040,8,1856,-500.0,500.0,0.0,False
233,931040,8,1864,-500.0,500.0,0.0,False
234,935040,8,1872,-500.0,500.0,0.0,False
235,939040,8,1880,-500.0,500.0,0.0,False
236,943040,8,1888,-500.0,500.0,0.0,False
237,946939,8,1896,-487.25,487.375,0.0,False
238,950939,8,1904,-500.0,500.0,0.0,False
239,954939,8,1912,-500.0,500.0,0.0,False
240,958939,8,1920,-500.0,500.0,0.0,False
241,962939,8,1928,-500.0,500.0,0.0,False
242,966681,8,1936,-467.5,467.75,0.0,False
243,970675,8,1944,-499.125,499.25,0.0,False
244,974675,8,1952,-500.0,500.0,0.0,False
245,978626,8,1960,-493.75,493.875,0.0,False
246,982626,8,1968,-500.0,500.0,0.0,False
247,986552,8,1976,-490.625,490.75,0.0,False
248,990480,8,1984,-490.75,491.0,0.0,False
249,994480,8,1992,-500.0,500.0,0.0,False
250,998480,8,2000,-500.0,500.0,0.0,False
251,1002285,8,2008,-475.375,475.625,0.0,False
252,1006285,8,2016,-500.0,500.0,0.0,False
253,1010223,8,2024,-492.125,492.25,0.0,False
254,1014138,8,2032,-489.25,489.375,0.0,False
255,1018138,8,2040,-500.0,500.0,0.0,False
256,1022034,8,2048,-486.875,487.0,0.0,False
257,1026034,8,2056,-500.0,500.0,0.0,False
258,1029917,8,2064,-485.25,485.375,0.0,False
259,1033917,8,2072,-500.0,500.0,0.0,False
260,1037715,8,2080,-474.625,474.75,0.0,False
261,1041715,8,2088,-500.0,500.0,0.0,False
262,1045715,8,2096,-500.0,500.0,0.0,False
263,1049715,8,2104,-500.0,500.0,0.0,False
