update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,204000,8,408,-500.0,500.0,0.0,False
52,208000,8,416,-500.0,500.0,0.0,False
53,212000,8,424,-500.0,500.0,0.0,False
54,216000,8,432,-500.0,500.0,0.0,False
55,220000,8,440,-500.0,500.0,0.0,False
56,224000,8,448,-500.0,500.0,0.0,False
57,228000,8,456,-500.0,500.0,0.0,False
58,232000,8,464,-500.0,500.0,0.0,False
59,236000,8,472,-500.0,500.0,0.0,False
60,240000,8,480,-500.0,500.0,0.0,False
61,244000,8,488,-500.0,500.0,0.0,False
62,248000,8,496,-500.0,500.0,0.0,False
63,252000,8,504,-500.0,500.0,0.0,False
64,256000,8,512,-500.0,500.0,0.0,False
65,260000,8,520,-500.0,500.0,0.0,False
66,264000,8,528,-500.0,500.0,0.0,False
67,268000,8,536,-500.0,500.0,0.0,False
68,272000,8,544,-500.0,500.0,0.0,False
69,276000,8,552,-500.0,500.0,0.0,False
70,280000,8,560,-500.0,500.0,0.0,False
71,284000,8,568,-500.0,500.0,0.0,False
72,288000,8,576,-500.0,500.0,0.0,False
73,292000,8,584,-500.0,500.0,0.0,False
74,296000,8,592,-500.0,500.0,0.0,False
75,300000,8,600,-500.0,500.0,0.0,False
76,303893,8,608,-486.5,486.625,0.0,False
77,307893,8,616,-500.0,500.0,0.0,False
78,311893,8,624,-500.0,500.0,0.0,False
79,315893,8,632,-500.0,500.0,0.0,False
80,319893,8,640,-500.0,500.0,0.0,False
81,323893,8,648,-500.0,500.0,0.0,False
82,327893,8,656,-500.0,500.0,0.0,False
83,331801,8,664,-488.375,488.5,0.0,False
84,335801,8,672,-500.0,500.0,0.0,False
85,339697,8,680,-486.875,487.0,0.0,False
86,343697,8,688,-500.0,500.0,0.0,False
87,347697,8,696,-500.0,500.0,0.0,False
88,351697,8,704,-500.0,500.0,0.0,False
89,355697,8,712,-500.0,500.0,0.0,False
90,359697,8,720,-500.0,500.0,0.0,False
91,363697,8,728,-500.0,500.0,0.0,False
92,367697,8,736,-500.0,500.0,0.0,False
93,371697,8,744,-500.0,500.0,0.0,False
94,375697,8,752,-500.0,500.0,0.0,False
95,379697,8,760,-500.0,500.0,0.0,False
96,383697,8,768,-500.0,500.0,0.0,False
97,387697,8,776,-500.0,500.0,0.0,False
98,391697,8,784,-500.0,500.0,0.0,False
99,395697,8,792,-500.0,500.0,0.0,False
100,399697,8,800,-500.0,500.0,0.0,False
101,403697,8,808,-500.0,500.0,0.0,False
102,407697,8,816,-500.0,500.0,0.0,False
103,411697,8,824,-500.0,500.0,0.0,False
104,415697,8,832,-500.0,500.0,0.0,False
105,419697,8,840,-500.0,500.0,0.0,False
106,423697,8,848,-500.0,500.0,0.0,False
107,427697,8,856,-500.0,500.0,0.0,False
108,431697,8,864,-500.0,500.0,0.0,False
109,435697,8,872,-500.0,500.0,0.0,False
110,439697,8,880,-500.0,500.0,0.0,False
111,443697,8,888,-500.0,500.0,0.0,False
112,447697,8,896,-500.0,500.0,0.0,False
113,451697,8,904,-500.0,500.0,0.0,False
114,455697,8,912,-500.0,500.0,0.0,False
115,459697,8,920,-500.0,500.0,0.0,False
116,463697,8,928,-500.0,500.0,0.0,False
117,467697,8,936,-500.0,500.0,0.0,False
118,471697,8,944,-500.0,500.0,0.0,False
119,475697,8,952,-500.0,500.0,0.0,False
120,479697,8,960,-500.0,500.0,0.0,False
121,483697,8,968,-500.0,500.0,0.0,False
122,487697,8,976,-500.0,500.0,0.0,False
123,491697,8,984,-500.0,500.0,0.0,False
124,495697,8,992,-500.0,500.0,0.0,False
125,499697,8,1000,-500.0,500.0,0.0,False
126,503697,8,1008,-500.0,500.0,0.0,False
127,507697,8,1016,-500.0,500.0,0.0,False
128,511697,8,1024,-500.0,500.0,0.0,False
129,515697,8,1032,-500.0,500.0,0.0,False
130,519697,8,1040,-500.0,500.0,0.0,False
131,523697,8,1048,-500.0,500.0,0.0,False
132,527697,8,1056,-500.0,500.0,0.0,False
133,531697,8,1064,-500.0,500.0,0.0,False
134,535697,8,1072,-500.0,500.0,0.0,False
135,539697,8,1080,-500.0,500.0,0.0,False
136,543697,8,1088,-500.0,500.0,0.0,False
137,547697,8,1096,-500.0,500.0,0.0,False
138,551697,8,1104,-500.0,500.0,0.0,False
139,555697,8,1112,-500.0,500.0,0.0,False
140,559697,8,1120,-500.0,500.0,0.0,False
141,563697,8,1128,-500.0,500.0,0.0,False
142,567697,8,1136,-500.0,500.0,0.0,False
143,571697,8,1144,-500.0,500.0,0.0,False
144,575697,8,1152,-500.0,500.0,0.0,False
145,579697,8,1160,-500.0,500.0,0.0,False
146,583697,8,1168,-500.0,500.0,0.0,False
147,587697,8,1176,-500.0,500.0,0.0,False
148,591697,8,1184,-500.0,500.0,0.0,False
149,595697,8,1192,-500.0,500.0,0.0,False
150,599697,8,1200,-500.0,500.0,0.0,False
151,603697,8,1208,-500.0,500.0,0.0,False
152,607697,8,1216,-500.0,500.0,0.0,False
153,611697,8,1224,-500.0,500.0,0.0,False
154,615697,8,1232,-500.0,500.0,0.0,False
155,619697,8,1240,-500.0,500.0,0.0,False
156,623697,8,1248,-500.0,500.0,0.0,False
157,627697,8,1256,-500.0,500.0,0.0,False
158,631697,8,1264,-500.0,500.0,0.0,False
159,635697,8,1272,-500.0,500.0,0.0,False
160,639697,8,1280,-500.0,500.0,0.0,False
161,643697,8,1288,-500.0,500.0,0.0,False
162,647697,8,1296,-500.0,500.0,0.0,False
163,651697,8,1304,-500.0,500.0,0.0,False
164,655697,8,1312,-500.0,500.0,0.0,False
165,659697,8,1320,-500.0,500.0,0.0,False
166,663697,8,1328,-500.0,500.0,0.0,False
167,667697,8,1336,-500.0,500.0,0.0,False
168,671697,8,1344,-500.0,500.0,0.0,False
169,675697,8,1352,-500.0,500.0,0.0,False
170,679697,8,1360,-500.0,500.0,0.0,False
171,683697,8,1368,-500.0,500.0,0.0,False
172,687697,8,1376,-500.0,500.0,0.0,False
173,691697,8,1384,-500.0,500.0,0.0,False
174,695676,8,1392,-497.25,497.375,0.0,False
175,699676,8,1400,-500.0,500.0,0.0,False
176,703676,8,1408,-500.0,500.0,0.0,False
177,707676,8,1416,-500.0,500.0,0.0,False
178,711676,8,1424,-500.0,500.0,0.0,False
179,715676,8,1432,-500.0,500.0,0.0,False
180,719676,8,1440,-500.0,500.0,0.0,False
181,723676,8,1448,-500.0,500.0,0.0,False
182,727676,8,1456,-500.0,500.0,0.0,False
183,731676,8,1464,-500.0,500.0,0.0,False
184,735676,8,1472,-500.0,500.0,0.0,False
185,739676,8,1480,-500.0,500.0,0.0,False
186,743676,8,1488,-500.0,500.0,0.0,False
187,747676,8,1496,-500.0,500.0,0.0,False
188,751676,8,1504,-500.0,500.0,0.0,False
189,755676,8,1512,-500.0,500.0,0.0,False
190,759676,8,1520,-500.0,500.0,0.0,False
191,763614,8,1528,-492.125,492.25,0.0,False
192,767530,8,1536,-489.375,489.5,0.0,False
193,771530,8,1544,-500.0,500.0,0.0,False
194,775530,8,1552,-500.0,500.0,0.0,False
195,779530,8,1560,-500.0,500.0,0.0,False
196,783530,8,1568,-500.0,500.0,0.0,False
197,787347,8,1576,-477.0,477.125,0.0,False
198,791347,8,1584,-500.0,500.0,0.0,False
199,795347,8,1592,-500.0,500.0,0.0,False
200,799347,8,1600,-500.0,500.0,0.0,False
201,803347,8,1608,-500.0,500.0,0.0,False
202,807347,8,1616,-500.0,500.0,0.0,False
203,811347,8,1624,-500.0,500.0,0.0,False
204,815227,8,1632,-484.875,485.0,0.0,False
205,819164,8,1640,-492.0,492.125,0.0,False
206,823164,8,1648,-500.0,500.0,0.0,False
207,827164,8,1656,-500.0,500.0,0.0,False
208,831164,8,1664,-500.0,500.0,0.0,False
209,835164,8,1672,-500.0,500.0,0.0,False
210,839164,8,1680,-500.0,500.0,0.0,False
211,843164,8,1688,-500.0,500.0,0.0,False
212,847164,8,1696,-500.0,500.0,0.0,False
213,851164,8,1704,-500.0,500.0,0.0,False
214,855164,8,1712,-500.0,500.0,0.0,False
215,859164,8,1720,-500.0,500.0,0.0,False
216,863164,8,1728,-500.0,500.0,0.0,False
217,867164,8,1736,-500.0,500.0,0.0,False
218,871074,8,1744,-488.625,488.75,0.0,False
219,875074,8,1752,-500.0,500.0,0.0,False
220,879074,8,1760,-500.0,500.0,0.0,False
221,883074,8,1768,-500.0,500.0,0.0,False
222,887074,8,1776,-500.0,500.0,0.0,False
223,891074,8,1784,-500.0,500.0,0.0,False
224,895074,8,1792,-500.0,500.0,0.0,False
225,899074,8,1800,-500.0,500.0,0.0,False
226,903074,8,1808,-500.0,500.0,0.0,False
227,907074,8,1816,-500.0,500.0,0.0,False
228,911074,8,1824,-500.0,500.0,0.0,False
229,915074,8,1832,-500.0,500.0,0.0,False
230,919074,8,1840,-500.0,500.0,0.0,False
231,923037,8,1848,-495.25,495.375,0.0,False
232,927026,8,1856,-498.5,498.625,0.0,False
233,931026,8,1864,-500.0,500.0,0.0,False
234,935026,8,1872,-500.0,500.0,0.0,False
235,939026,8,1880,-500.0,500.0,0.0,False
236,943026,8,1888,-500.0,500.0,0.0,False
237,947026,8,1896,-500.0,500.0,0.0,False
238,951026,8,1904,-500.0,500.0,0.0,False
239,955026,8,1912,-500.0,500.0,0.0,False
240,959026,8,1920,-500.0,500.0,0.0,False
241,962901,8,1928,-484.25,484.375,0.0,False
242,966901,8,1936,-500.0,500.0,0.0,False
243,970901,8,1944,-500.0,500.0,0.0,False
244,974901,8,1952,-500.0,500.0,0.0,False
245,978796,8,1960,-486.75,486.875,0.0,False
246,982796,8,1968,-500.0,500.0,0.0,False
247,986796,8,1976,-500.0,500.0,0.0,False
248,990796,8,1984,-500.0,500.0,0.0,False
249,994796,8,1992,-500.0,500.0,0.0,False
250,998796,8,2000,-500.0,500.0,0.0,False
251,1002796,8,2008,-500.0,500.0,0.0,False
252,1006796,8,2016,-500.0,500.0,0.0,False
253,1010796,8,2024,-500.0,500.0,0.0,False
254,1014796,8,2032,-500.0,500.0,0.0,False
255,1018796,8,2040,-500.0,500.0,0.0,False
256,1022796,8,2048,-500.0,500.0,0.0,False
257,1026796,8,2056,-500.0,500.0,0.0,False
258,1030796,8,2064,-500.0,500.0,0.0,False
259,1034796,8,2072,-500.0,500.0,0.0,False
260,1038796,8,2080,-500.0,500.0,0.0,False
261,1042796,8,2088,-500.0,500.0,0.0,False
262,1046796,8,2096,-500.0,500.0,0.0,False
263,1050751,8,2104,-494.25,494.375,0.0,False
