update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,546.4135158976487,True
2,8000,8,16,-500.0,500.0,546.4135158976487,True
3,12000,8,24,-500.0,500.0,546.4135158976487,True
4,16000,8,32,-500.0,500.0,546.4135158976487,True
5,20000,8,40,-500.0,500.0,546.4135158976487,True
6,24000,8,48,-500.0,500.0,546.4135158976487,True
7,28000,8,56,-500.0,500.0,546.4135158976487,True
8,32000,8,64,-500.0,500.0,546.4135158976487,True
9,36000,8,72,-500.0,500.0,546.4135158976487,True
10,40000,8,80,-500.0,500.0,546.4135158976487,True
11,44000,8,88,-500.0,500.0,546.4135158976487,True
12,48000,8,96,-500.0,500.0,546.4135158976487,True
13,52000,8,104,-500.0,500.0,546.4135158976487,True
14,56000,8,112,-500.0,500.0,546.4135158976487,True
15,60000,8,120,-500.0,500.0,546.4135158976487,True
16,64000,8,128,-500.0,500.0,546.4135158976487,True
17,68000,8,136,-500.0,500.0,546.4135158976487,True
18,72000,8,144,-500.0,500.0,546.4135158976487,True
19,76000,8,152,-500.0,500.0,546.4135158976487,True
20,80000,8,160,-500.0,500.0,546.4135158976487,True
21,84000,8,168,-500.0,500.0,546.4135158976487,True
22,88000,8,176,-500.0,500.0,546.4135158976487,True
23,92000,8,184,-500.0,500.0,546.4135158976487,True
24,96000,8,192,-500.0,500.0,546.4135158976487,True
25,100000,8,200,-500.0,500.0,546.4135158976487,True
26,104000,8,208,-500.0,500.0,546.4135158976487,True
27,108000,8,216,-500.0,500.0,546.4135158976487,True
28,112000,8,224,-500.0,500.0,546.4135158976487,True
29,116000,8,232,-500.0,500.0,546.4135158976487,True
30,120000,8,240,-500.0,500.0,546.4135158976487,True
31,124000,8,248,-500.0,500.0,546.4135158976487,True
32,128000,8,256,-500.0,500.0,546.4135158976487,True
33,132000,8,264,-500.0,500.0,546.4135158976487,True
34,136000,8,272,-500.0,500.0,546.4135158976487,True
35,140000,8,280,-500.0,500.0,546.4135158976487,True
36,144000,8,288,-500.0,500.0,546.4135158976487,True
37,148000,8,296,-500.0,500.0,546.4135158976487,True
38,152000,8,304,-500.0,500.0,546.4135158976487,True
39,156000,8,312,-500.0,500.0,546.4135158976487,True
40,160000,8,320,-500.0,500.0,546.4135158976487,True
41,164000,8,328,-500.0,500.0,546.4135158976487,True
42,168000,8,336,-500.0,500.0,546.4135158976487,True
43,172000,8,344,-500.0,500.0,546.4135158976487,True
44,176000,8,352,-500.0,500.0,546.4135158976487,True
45,180000,8,360,-500.0,500.0,546.4135158976487,True
46,184000,8,368,-500.0,500.0,546.4135158976487,True
47,188000,8,376,-500.0,500.0,546.4135158976487,True
48,192000,8,384,-500.0,500.0,546.4135158976487,True
49,196000,8,392,-500.0,500.0,546.4135158976487,True
50,200000,8,400,-500.0,500.0,546.4135158976487,True
51,204000,8,408,-500.0,500.0,546.4135158976487,True
52,208000,8,416,-500.0,500.0,546.4135158976487,True
53,212000,8,424,-500.0,500.0,546.4135158976487,True
54,216000,8,432,-500.0,500.0,546.4135158976487,True
55,220000,8,440,-500.0,500.0,546.4135158976487,True
56,224000,8,448,-500.0,500.0,546.4135158976487,True
57,228000,8,456,-500.0,500.0,546.4135158976487,True
58,232000,8,464,-500.0,500.0,546.4135158976487,True
59,236000,8,472,-500.0,500.0,546.4135158976487,True
60,240000,8,480,-500.0,500.0,546.4135158976487,True
61,244000,8,488,-500.0,500.0,546.4135158976487,True
62,248000,8,496,-500.0,500.0,546.4135158976487,True
63,252000,8,504,-500.0,500.0,546.4135158976487,True
64,256000,8,512,-500.0,500.0,546.4135158976487,True
65,260000,8,520,-500.0,500.0,546.4135158976487,True
66,264000,8,528,-500.0,500.0,546.4135158976487,True
67,268000,8,536,-500.0,500.0,546.4135158976487,True
68,272000,8,544,-500.0,500.0,546.4135158976487,True
69,276000,8,552,-500.0,500.0,546.4135158976487,True
70,280000,8,560,-500.0,500.0,546.4135158976487,True
71,284000,8,568,-500.0,500.0,546.4135158976487,True
72,288000,8,576,-500.0,500.0,546.4135158976487,True
73,292000,8,584,-500.0,500.0,546.4135158976487,True
74,295912,8,592,-488.875,489.0,546.4135158976487,True
75,299912,8,600,-500.0,500.0,546.4135158976487,True
76,303739,8,608,-478.25,478.375,546.4135158976487,True
77,307739,8,616,-500.0,500.0,546.4135158976487,True
78,311739,8,624,-500.0,500.0,546.4135158976487,True
79,315739,8,632,-500.0,500.0,546.4135158976487,True
80,319739,8,640,-500.0,500.0,546.4135158976487,True
81,323671,8,648,-491.375,491.5,546.4135158976487,True
82,327580,8,656,-488.5,488.625,546.4135158976487,True
83,331544,8,664,-495.375,495.5,546.4135158976487,True
84,335544,8,672,-500.0,500.0,546.4135158976487,True
85,339544,8,680,-500.0,500.0,546.4135158976487,True
86,343544,8,688,-500.0,500.0,546.4135158976487,True
87,347544,8,696,-500.0,500.0,546.4135158976487,True
88,351544,8,704,-500.0,500.0,546.4135158976487,True
89,355510,8,712,-495.625,495.75,546.4135158976487,True
90,359457,8,720,-493.25,493.375,546.4135158976487,True
91,363457,8,728,-500.0,500.0,546.4135158976487,True
92,367457,8,736,-500.0,500.0,546.4135158976487,True
93,371457,8,744,-500.0,500.0,546.4135158976487,True
94,375457,8,752,-500.0,500.0,546.4135158976487,True
95,379130,8,760,-458.75,459.125,546.4135158976487,True
96,383130,8,768,-500.0,500.0,546.4135158976487,True
97,387100,8,776,-496.125,496.25,546.4135158976487,True
98,391100,8,784,-500.0,500.0,546.4135158976487,True
99,395100,8,792,-500.0,500.0,546.4135158976487,True
100,399100,8,800,-500.0,500.0,546.4135158976487,True
101,403100,8,808,-500.0,500.0,546.4135158976487,True
102,407019,8,816,-489.625,489.875,546.4135158976487,True
103,410838,8,824,-477.25,477.375,546.4135158976487,True
104,414838,8,832,-500.0,500.0,546.4135158976487,True
105,418682,8,840,-480.25,480.5,546.4135158976487,True
106,422682,8,848,-500.0,500.0,546.4135158976487,True
107,426421,8,856,-466.875,467.375,546.4135158976487,True
108,430177,8,864,-469.25,469.5,546.4135158976487,True
109,434139,8,872,-495.125,495.25,546.4135158976487,True
110,438001,8,880,-482.625,482.75,546.4135158976487,True
111,441602,8,888,-449.75,450.125,546.4135158976487,True
112,445602,8,896,-500.0,500.0,546.4135158976487,True
113,449559,8,904,-494.375,494.625,546.4135158976487,True
114,453189,8,912,-453.5,453.75,546.4135158976487,True
115,457025,8,920,-479.25,479.5,546.4135158976487,True
116,460947,8,928,-490.125,490.25,546.4135158976487,True
117,464809,8,936,-482.625,482.75,546.4135158976487,True
118,468567,8,944,-469.375,469.75,546.4135158976487,True
119,472547,8,952,-497.25,497.5,546.4135158976487,True
120,476323,8,960,-471.375,472.0,546.4135158976487,True
121,480076,8,968,-468.75,469.125,546.4135158976487,True
122,483944,8,976,-483.25,483.5,546.4135158976487,True
123,487823,8,984,-484.75,484.875,546.4135158976487,True
124,491449,8,992,-452.625,453.25,546.4135158976487,True
125,495018,8,1000,-445.625,446.125,546.4135158976487,True
126,498644,8,1008,-452.875,453.25,546.4135158976487,True
127,502104,8,1016,-432.0,432.5,546.4135158976487,True
