update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,546.4135158976487,True
2,8000,8,16,-500.0,500.0,546.4135158976487,True
3,12000,8,24,-500.0,500.0,546.4135158976487,True
4,16000,8,32,-500.0,500.0,546.4135158976487,True
5,20000,8,40,-500.0,500.0,546.4135158976487,True
6,24000,8,48,-500.0,500.0,546.4135158976487,True
7,28000,8,56,-500.0,500.0,546.4135158976487,True
8,32000,8,64,-500.0,500.0,546.4135158976487,True
9,36000,8,72,-500.0,500.0,546.4135158976487,True
10,40000,8,80,-500.0,500.0,546.4135158976487,True
11,44000,8,88,-500.0,500.0,546.4135158976487,True
12,48000,8,96,-500.0,500.0,546.4135158976487,True
13,52000,8,104,-500.0,500.0,546.4135158976487,True
14,56000,8,112,-500.0,500.0,546.4135158976487,True
15,60000,8,120,-500.0,500.0,546.4135158976487,True
16,64000,8,128,-500.0,500.0,546.4135158976487,True
17,68000,8,136,-500.0,500.0,546.4135158976487,True
18,72000,8,144,-500.0,500.0,546.4135158976487,True
19,76000,8,152,-500.0,500.0,546.4135158976487,True
20,80000,8,160,-500.0,500.0,546.4135158976487,True
21,84000,8,168,-500.0,500.0,546.4135158976487,True
22,88000,8,176,-500.0,500.0,546.4135158976487,True
23,92000,8,184,-500.0,500.0,546.4135158976487,True
24,96000,8,192,-500.0,500.0,546.4135158976487,True
25,100000,8,200,-500.0,500.0,546.4135158976487,True
26,104000,8,208,-500.0,500.0,546.4135158976487,True
27,108000,8,216,-500.0,500.0,546.4135158976487,True
28,112000,8,224,-500.0,500.0,546.4135158976487,True
29,116000,8,232,-500.0,500.0,546.4135158976487,True
30,120000,8,240,-500.0,500.0,546.4135158976487,True
31,124000,8,248,-500.0,500.0,546.4135158976487,True
32,128000,8,256,-500.0,500.0,546.4135158976487,True
33,132000,8,264,-500.0,500.0,546.4135158976487,True
34,136000,8,272,-500.0,500.0,546.4135158976487,True
35,140000,8,280,-500.0,500.0,546.4135158976487,True
36,144000,8,288,-500.0,500.0,546.4135158976487,True
37,148000,8,296,-500.0,500.0,546.4135158976487,True
38,152000,8,304,-500.0,500.0,546.4135158976487,True
39,156000,8,312,-500.0,500.0,546.4135158976487,True
40,160000,8,320,-500.0,500.0,546.4135158976487,True
41,164000,8,328,-500.0,500.0,546.4135158976487,True
42,168000,8,336,-500.0,500.0,546.4135158976487,True
43,172000,8,344,-500.0,500.0,546.4135158976487,True
44,176000,8,352,-500.0,500.0,546.4135158976487,True
45,180000,8,360,-500.0,500.0,546.4135158976487,True
46,184000,8,368,-500.0,500.0,546.4135158976487,True
47,188000,8,376,-500.0,500.0,546.4135158976487,True
48,192000,8,384,-500.0,500.0,546.4135158976487,True
49,196000,8,392,-500.0,500.0,546.4135158976487,True
50,200000,8,400,-500.0,500.0,546.4135158976487,True
51,204000,8,408,-500.0,500.0,546.4135158976487,True
52,208000,8,416,-500.0,500.0,546.4135158976487,True
53,212000,8,424,-500.0,500.0,546.4135158976487,True
54,216000,8,432,-500.0,500.0,546.4135158976487,True
55,220000,8,440,-500.0,500.0,546.4135158976487,True
56,224000,8,448,-500.0,500.0,546.4135158976487,True
57,228000,8,456,-500.0,500.0,546.4135158976487,True
58,232000,8,464,-500.0,500.0,546.4135158976487,True
59,236000,8,472,-500.0,500.0,546.4135158976487,True
60,240000,8,480,-500.0,500.0,546.4135158976487,True
61,244000,8,488,-500.0,500.0,546.4135158976487,True
62,248000,8,496,-500.0,500.0,546.4135158976487,True
63,252000,8,504,-500.0,500.0,546.4135158976487,True
64,256000,8,512,-500.0,500.0,546.4135158976487,True
65,260000,8,520,-500.0,500.0,546.4135158976487,True
66,264000,8,528,-500.0,500.0,546.4135158976487,True
67,268000,8,536,-500.0,500.0,546.4135158976487,True
68,272000,8,544,-500.0,500.0,546.4135158976487,True
69,276000,8,552,-500.0,500.0,546.4135158976487,True
70,280000,8,560,-500.0,500.0,546.4135158976487,True
71,284000,8,568,-500.0,500.0,546.4135158976487,True
72,288000,8,576,-500.0,500.0,546.4135158976487,True
73,292000,8,584,-500.0,500.0,546.4135158976487,True
74,296000,8,592,-500.0,500.0,546.4135158976487,True
75,300000,8,600,-500.0,500.0,546.4135158976487,True
76,304000,8,608,-500.0,500.0,546.4135158976487,True
77,308000,8,616,-500.0,500.0,546.4135158976487,True
78,312000,8,624,-500.0,500.0,546.4135158976487,True
79,315873,8,632,-484.0,484.125,546.4135158976487,True
80,319873,8,640,-500.0,500.0,546.4135158976487,True
81,323873,8,648,-500.0,500.0,546.4135158976487,True
82,327873,8,656,-500.0,500.0,546.4135158976487,True
83,331873,8,664,-500.0,500.0,546.4135158976487,True
84,335873,8,672,-500.0,500.0,546.4135158976487,True
85,339873,8,680,-500.0,500.0,546.4135158976487,True
86,343873,8,688,-500.0,500.0,546.4135158976487,True
87,347873,8,696,-500.0,500.0,546.4135158976487,True
88,351873,8,704,-500.0,500.0,546.4135158976487,True
89,355873,8,712,-500.0,500.0,546.4135158976487,True
90,359873,8,720,-500.0,500.0,546.4135158976487,True
91,363873,8,728,-500.0,500.0,546.4135158976487,True
92,367873,8,736,-500.0,500.0,546.4135158976487,True
93,371873,8,744,-500.0,500.0,546.4135158976487,True
94,375873,8,752,-500.0,500.0,546.4135158976487,True
95,379873,8,760,-500.0,500.0,546.4135158976487,True
96,383873,8,768,-500.0,500.0,546.4135158976487,True
97,387873,8,776,-500.0,500.0,546.4135158976487,True
98,391873,8,784,-500.0,500.0,546.4135158976487,True
99,395873,8,792,-500.0,500.0,546.4135158976487,True
100,399873,8,800,-500.0,500.0,546.4135158976487,True
101,403873,8,808,-500.0,500.0,546.4135158976487,True
102,407873,8,816,-500.0,500.0,546.4135158976487,True
103,411873,8,824,-500.0,500.0,546.4135158976487,True
104,415866,8,832,-499.0,499.125,546.4135158976487,True
105,419866,8,840,-500.0,500.0,546.4135158976487,True
106,423866,8,848,-500.0,500.0,546.4135158976487,True
107,427866,8,856,-500.0,500.0,546.4135158976487,True
108,431767,8,864,-487.25,487.625,546.4135158976487,True
109,435631,8,872,-482.75,483.0,546.4135158976487,True
110,439631,8,880,-500.0,500.0,546.4135158976487,True
111,443631,8,888,-500.0,500.0,546.4135158976487,True
112,447631,8,896,-500.0,500.0,546.4135158976487,True
113,451631,8,904,-500.0,500.0,546.4135158976487,True
114,455622,8,912,-498.75,498.875,546.4135158976487,True
115,459622,8,920,-500.0,500.0,546.4135158976487,True
116,463622,8,928,-500.0,500.0,546.4135158976487,True
117,467544,8,936,-490.125,490.25,546.4135158976487,True
118,471531,8,944,-498.25,498.375,546.4135158976487,True
119,475531,8,952,-500.0,500.0,546.4135158976487,True
120,479531,8,960,-500.0,500.0,546.4135158976487,True
121,483229,8,968,-462.0,462.25,546.4135158976487,True
122,487124,8,976,-486.75,486.875,546.4135158976487,True
123,491009,8,984,-485.5,485.625,546.4135158976487,True
124,494818,8,992,-475.875,476.125,546.4135158976487,True
125,498818,8,1000,-500.0,500.0,546.4135158976487,True
126,502790,8,1008,-496.375,496.5,546.4135158976487,True
127,506790,8,1016,-499.875,500.0,546.4135158976487,True
