update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,204000,8,408,-500.0,500.0,0.0,False
52,208000,8,416,-500.0,500.0,0.0,False
53,212000,8,424,-500.0,500.0,0.0,False
54,216000,8,432,-500.0,500.0,0.0,False
55,220000,8,440,-500.0,500.0,0.0,False
56,224000,8,448,-500.0,500.0,0.0,False
57,228000,8,456,-500.0,500.0,0.0,False
58,232000,8,464,-500.0,500.0,0.0,False
59,236000,8,472,-500.0,500.0,0.0,False
60,240000,8,480,-500.0,500.0,0.0,False
61,244000,8,488,-500.0,500.0,0.0,False
62,248000,8,496,-500.0,500.0,0.0,False
63,252000,8,504,-500.0,500.0,0.0,False
64,256000,8,512,-500.0,500.0,0.0,False
65,260000,8,520,-500.0,500.0,0.0,False
66,264000,8,528,-500.0,500.0,0.0,False
67,268000,8,536,-500.0,500.0,0.0,False
68,272000,8,544,-500.0,500.0,0.0,False
69,276000,8,552,-500.0,500.0,0.0,False
70,280000,8,560,-500.0,500.0,0.0,False
71,284000,8,568,-500.0,500.0,0.0,False
72,288000,8,576,-500.0,500.0,0.0,False
73,292000,8,584,-500.0,500.0,0.0,False
74,296000,8,592,-500.0,500.0,0.0,False
75,300000,8,600,-500.0,500.0,0.0,False
76,304000,8,608,-500.0,500.0,0.0,False
77,308000,8,616,-500.0,500.0,0.0,False
78,312000,8,624,-500.0,500.0,0.0,False
79,316000,8,632,-500.0,500.0,0.0,False
80,320000,8,640,-500.0,500.0,0.0,False
81,324000,8,648,-500.0,500.0,0.0,False
82,328000,8,656,-500.0,500.0,0.0,False
83,332000,8,664,-500.0,500.0,0.0,False
84,336000,8,672,-500.0,500.0,0.0,False
85,340000,8,680,-500.0,500.0,0.0,False
86,344000,8,688,-500.0,500.0,0.0,False
87,348000,8,696,-500.0,500.0,0.0,False
88,352000,8,704,-500.0,500.0,0.0,False
89,356000,8,712,-500.0,500.0,0.0,False
90,360000,8,720,-500.0,500.0,0.0,False
91,364000,8,728,-500.0,500.0,0.0,False
92,368000,8,736,-500.0,500.0,0.0,False
93,372000,8,744,-500.0,500.0,0.0,False
94,376000,8,752,-500.0,500.0,0.0,False
95,380000,8,760,-500.0,500.0,0.0,False
96,384000,8,768,-500.0,500.0,0.0,False
97,388000,8,776,-500.0,500.0,0.0,False
98,392000,8,784,-500.0,500.0,0.0,False
99,396000,8,792,-500.0,500.0,0.0,False
100,400000,8,800,-500.0,500.0,0.0,False
101,404000,8,808,-500.0,500.0,0.0,False
102,408000,8,816,-500.0,500.0,0.0,False
103,412000,8,824,-500.0,500.0,0.0,False
104,416000,8,832,-500.0,500.0,0.0,False
105,420000,8,840,-500.0,500.0,0.0,False
106,424000,8,848,-500.0,500.0,0.0,False
107,428000,8,856,-500.0,500.0,0.0,False
108,432000,8,864,-500.0,500.0,0.0,False
109,436000,8,872,-500.0,500.0,0.0,False
110,440000,8,880,-500.0,500.0,0.0,False
111,444000,8,888,-500.0,500.0,0.0,False
112,448000,8,896,-500.0,500.0,0.0,False
113,452000,8,904,-500.0,500.0,0.0,False
114,456000,8,912,-500.0,500.0,0.0,False
115,460000,8,920,-500.0,500.0,0.0,False
116,464000,8,928,-500.0,500.0,0.0,False
117,468000,8,936,-500.0,500.0,0.0,False
118,472000,8,944,-500.0,500.0,0.0,False
119,476000,8,952,-500.0,500.0,0.0,False
120,480000,8,960,-500.0,500.0,0.0,False
121,484000,8,968,-500.0,500.0,0.0,False
122,488000,8,976,-500.0,500.0,0.0,False
123,492000,8,984,-500.0,500.0,0.0,False
124,496000,8,992,-500.0,500.0,0.0,False
125,500000,8,1000,-500.0,500.0,0.0,False
126,504000,8,1008,-500.0,500.0,0.0,False
127,508000,8,1016,-500.0,500.0,0.0,False
128,512000,8,1024,-500.0,500.0,0.0,False
129,516000,8,1032,-500.0,500.0,0.0,False
130,520000,8,1040,-500.0,500.0,0.0,False
131,524000,8,1048,-500.0,500.0,0.0,False
132,528000,8,1056,-500.0,500.0,0.0,False
133,532000,8,1064,-500.0,500.0,0.0,False
134,536000,8,1072,-500.0,500.0,0.0,False
135,540000,8,1080,-500.0,500.0,0.0,False
136,543958,8,1088,-494.625,494.75,0.0,False
137,547958,8,1096,-500.0,500.0,0.0,False
138,551958,8,1104,-500.0,500.0,0.0,False
139,555958,8,1112,-500.0,500.0,0.0,False
140,559958,8,1120,-500.0,500.0,0.0,False
141,563958,8,1128,-500.0,500.0,0.0,False
142,567958,8,1136,-500.0,500.0,0.0,False
143,571958,8,1144,-500.0,500.0,0.0,False
144,575958,8,1152,-500.0,500.0,0.0,False
145,579958,8,1160,-500.0,500.0,0.0,False
146,583958,8,1168,-500.0,500.0,0.0,False
147,587958,8,1176,-500.0,500.0,0.0,False
148,591958,8,1184,-500.0,500.0,0.0,False
149,595958,8,1192,-500.0,500.0,0.0,False
150,599958,8,1200,-500.0,500.0,0.0,False
151,603958,8,1208,-500.0,500.0,0.0,False
152,607958,8,1216,-500.0,500.0,0.0,False
153,611958,8,1224,-500.0,500.0,0.0,False
154,615958,8,1232,-500.0,500.0,0.0,False
155,619958,8,1240,-500.0,500.0,0.0,False
156,623958,8,1248,-500.0,500.0,0.0,False
157,627958,8,1256,-500.0,500.0,0.0,False
158,631958,8,1264,-500.0,500.0,0.0,False
159,635958,8,1272,-500.0,500.0,0.0,False
160,639958,8,1280,-500.0,500.0,0.0,False
161,643958,8,1288,-500.0,500.0,0.0,False
162,647958,8,1296,-500.0,500.0,0.0,False
163,651958,8,1304,-500.0,500.0,0.0,False
164,655958,8,1312,-500.0,500.0,0.0,False
165,659958,8,1320,-500.0,500.0,0.0,False
166,663958,8,1328,-500.0,500.0,0.0,False
167,667958,8,1336,-500.0,500.0,0.0,False
168,671958,8,1344,-500.0,500.0,0.0,False
169,675958,8,1352,-500.0,500.0,0.0,False
170,679958,8,1360,-500.0,500.0,0.0,False
171,683958,8,1368,-500.0,500.0,0.0,False
172,687958,8,1376,-500.0,500.0,0.0,False
173,691958,8,1384,-500.0,500.0,0.0,False
174,695958,8,1392,-500.0,500.0,0.0,False
175,699958,8,1400,-500.0,500.0,0.0,False
176,703958,8,1408,-500.0,500.0,0.0,False
177,707958,8,1416,-500.0,500.0,0.0,False
178,711904,8,1424,-493.125,493.25,0.0,False
179,715904,8,1432,-500.0,500.0,0.0,False
180,719904,8,1440,-500.0,500.0,0.0,False
181,723904,8,1448,-500.0,500.0,0.0,False
182,727904,8,1456,-500.0,500.0,0.0,False
183,731904,8,1464,-500.0,500.0,0.0,False
184,735904,8,1472,-500.0,500.0,0.0,False
185,739904,8,1480,-500.0,500.0,0.0,False
186,743904,8,1488,-500.0,500.0,0.0,False
187,747904,8,1496,-500.0,500.0,0.0,False
188,751904,8,1504,-500.0,500.0,0.0,False
189,755800,8,1512,-486.875,487.0,0.0,False
190,759800,8,1520,-500.0,500.0,0.0,False
191,763800,8,1528,-500.0,500.0,0.0,False
192,767739,8,1536,-492.125,492.375,0.0,False
193,771739,8,1544,-500.0,500.0,0.0,False
194,775690,8,1552,-493.75,493.875,0.0,False
195,779690,8,1560,-500.0,500.0,0.0,False
196,783690,8,1568,-500.0,500.0,0.0,False
197,787690,8,1576,-500.0,500.0,0.0,False
198,791690,8,1584,-500.0,500.0,0.0,False
199,795690,8,1592,-500.0,500.0,0.0,False
200,799690,8,1600,-500.0,500.0,0.0,False
201,803638,8,1608,-493.375,493.5,0.0,False
202,807638,8,1616,-500.0,500.0,0.0,False
203,811332,8,1624,-461.5,461.75,0.0,False
204,815236,8,1632,-487.875,488.0,0.0,False
205,819236,8,1640,-500.0,500.0,0.0,False
206,823236,8,1648,-500.0,500.0,0.0,False
207,827236,8,1656,-500.0,500.0,0.0,False
208,831161,8,1664,-490.5,490.625,0.0,False
209,835161,8,1672,-500.0,500.0,0.0,False
210,839046,8,1680,-485.375,485.625,0.0,False
211,843046,8,1688,-500.0,500.0,0.0,False
212,846933,8,1696,-485.75,485.875,0.0,False
213,850931,8,1704,-499.625,499.75,0.0,False
214,854769,8,1712,-479.625,479.75,0.0,False
215,858571,8,1720,-474.875,475.25,0.0,False
216,862386,8,1728,-476.625,476.875,0.0,False
217,866386,8,1736,-500.0,500.0,0.0,False
218,870281,8,1744,-486.75,486.875,0.0,False
219,873918,8,1752,-454.125,454.625,0.0,False
220,877858,8,1760,-492.25,492.5,0.0,False
221,881422,8,1768,-445.125,445.5,0.0,False
222,885007,8,1776,-447.625,448.125,0.0,False
223,888697,8,1784,-461.0,461.25,0.0,False
224,892335,8,1792,-454.375,454.75,0.0,False
225,896020,8,1800,-460.125,460.625,0.0,False
226,899530,8,1808,-438.125,438.75,0.0,False
227,902792,8,1816,-406.875,407.75,0.0,False
228,906133,8,1824,-417.0,417.625,0.0,False
229,909017,8,1832,-359.625,360.5,0.0,False
230,911654,8,1840,-328.625,329.625,0.0,False
231,914375,8,1848,-339.125,340.125,0.0,False
232,917113,8,1856,-341.25,342.25,0.0,False
233,919811,8,1864,-336.375,337.25,0.0,False
234,922768,8,1872,-368.875,369.625,0.0,False
235,925053,8,1880,-284.75,285.625,0.0,False
236,927698,8,1888,-329.75,330.625,0.0,False
237,930014,8,1896,-288.5,289.5,0.0,False
238,932476,8,1904,-306.875,307.75,0.0,False
239,934522,8,1912,-254.75,255.75,0.0,False
240,936671,8,1920,-267.625,268.625,0.0,False
241,938705,8,1928,-253.25,254.25,0.0,False
242,940461,8,1936,-218.5,219.5,0.0,False
243,942027,8,1944,-194.75,195.75,0.0,False
244,943670,8,1952,-204.375,205.375,0.0,False
245,945385,8,1960,-213.375,214.375,0.0,False
246,947106,8,1968,-214.125,215.125,0.0,False
247,948855,8,1976,-217.625,218.625,0.0,False
248,950796,8,1984,-241.75,242.625,0.0,False
249,952414,8,1992,-201.25,202.25,0.0,False
250,953969,8,2000,-193.375,194.375,0.0,False
251,955699,8,2008,-215.375,216.25,0.0,False
252,957266,8,2016,-194.875,195.875,0.0,False
253,958661,8,2024,-173.375,174.375,0.0,False
254,960673,8,2032,-250.5,251.5,0.0,False
255,961920,8,2040,-154.875,155.875,0.0,False
256,963681,8,2048,-219.125,220.125,0.0,False
257,965102,8,2056,-176.625,177.625,0.0,False
258,966455,8,2064,-168.125,169.125,0.0,False
259,968008,8,2072,-193.125,194.125,0.0,False
260,969679,8,2080,-207.875,208.875,0.0,False
261,970982,8,2088,-161.875,162.875,0.0,False
262,972408,8,2096,-177.25,178.25,0.0,False
263,973676,8,2104,-157.5,158.5,0.0,False
