update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,204000,8,408,-500.0,500.0,0.0,False
52,208000,8,416,-500.0,500.0,0.0,False
53,212000,8,424,-500.0,500.0,0.0,False
54,216000,8,432,-500.0,500.0,0.0,False
55,220000,8,440,-500.0,500.0,0.0,False
56,224000,8,448,-500.0,500.0,0.0,False
57,228000,8,456,-500.0,500.0,0.0,False
58,232000,8,464,-500.0,500.0,0.0,False
59,236000,8,472,-500.0,500.0,0.0,False
60,240000,8,480,-500.0,500.0,0.0,False
61,244000,8,488,-500.0,500.0,0.0,False
62,248000,8,496,-500.0,500.0,0.0,False
63,252000,8,504,-500.0,500.0,0.0,False
64,256000,8,512,-500.0,500.0,0.0,False
65,260000,8,520,-500.0,500.0,0.0,False
66,264000,8,528,-500.0,500.0,0.0,False
67,268000,8,536,-500.0,500.0,0.0,False
68,272000,8,544,-500.0,500.0,0.0,False
69,276000,8,552,-500.0,500.0,0.0,False
70,280000,8,560,-500.0,500.0,0.0,False
71,284000,8,568,-500.0,500.0,0.0,False
72,288000,8,576,-500.0,500.0,0.0,False
73,292000,8,584,-500.0,500.0,0.0,False
74,296000,8,592,-500.0,500.0,0.0,False
75,300000,8,600,-500.0,500.0,0.0,False
76,304000,8,608,-500.0,500.0,0.0,False
77,308000,8,616,-500.0,500.0,0.0,False
78,312000,8,624,-500.0,500.0,0.0,False
79,316000,8,632,-500.0,500.0,0.0,False
80,320000,8,640,-500.0,500.0,0.0,False
81,324000,8,648,-500.0,500.0,0.0,False
82,328000,8,656,-500.0,500.0,0.0,False
83,332000,8,664,-500.0,500.0,0.0,False
84,336000,8,672,-500.0,500.0,0.0,False
85,340000,8,680,-500.0,500.0,0.0,False
86,344000,8,688,-500.0,500.0,0.0,False
87,348000,8,696,-500.0,500.0,0.0,False
88,352000,8,704,-500.0,500.0,0.0,False
89,356000,8,712,-500.0,500.0,0.0,False
90,360000,8,720,-500.0,500.0,0.0,False
91,364000,8,728,-500.0,500.0,0.0,False
92,368000,8,736,-500.0,500.0,0.0,False
93,372000,8,744,-500.0,500.0,0.0,False
94,376000,8,752,-500.0,500.0,0.0,False
95,380000,8,760,-500.0,500.0,0.0,False
96,384000,8,768,-500.0,500.0,0.0,False
97,388000,8,776,-500.0,500.0,0.0,False
98,392000,8,784,-500.0,500.0,0.0,False
99,396000,8,792,-500.0,500.0,0.0,False
100,400000,8,800,-500.0,500.0,0.0,False
101,404000,8,808,-500.0,500.0,0.0,False
102,408000,8,816,-500.0,500.0,0.0,False
103,412000,8,824,-500.0,500.0,0.0,False
104,416000,8,832,-500.0,500.0,0.0,False
105,420000,8,840,-500.0,500.0,0.0,False
106,424000,8,848,-500.0,500.0,0.0,False
107,428000,8,856,-500.0,500.0,0.0,False
108,432000,8,864,-500.0,500.0,0.0,False
109,436000,8,872,-500.0,500.0,0.0,False
110,440000,8,880,-500.0,500.0,0.0,False
111,444000,8,888,-500.0,500.0,0.0,False
112,448000,8,896,-500.0,500.0,0.0,False
113,451919,8,904,-489.75,489.875,0.0,False
114,455919,8,912,-500.0,500.0,0.0,False
115,459919,8,920,-500.0,500.0,0.0,False
116,463919,8,928,-500.0,500.0,0.0,False
117,467919,8,936,-500.0,500.0,0.0,False
118,471919,8,944,-500.0,500.0,0.0,False
119,475919,8,952,-500.0,500.0,0.0,False
120,479919,8,960,-500.0,500.0,0.0,False
121,483919,8,968,-500.0,500.0,0.0,False
122,487919,8,976,-500.0,500.0,0.0,False
123,491919,8,984,-500.0,500.0,0.0,False
124,495919,8,992,-500.0,500.0,0.0,False
125,499919,8,1000,-500.0,500.0,0.0,False
126,503919,8,1008,-500.0,500.0,0.0,False
127,507919,8,1016,-500.0,500.0,0.0,False
128,511919,8,1024,-500.0,500.0,0.0,False
129,515919,8,1032,-500.0,500.0,0.0,False
130,519919,8,1040,-500.0,500.0,0.0,False
131,523919,8,1048,-500.0,500.0,0.0,False
132,527919,8,1056,-500.0,500.0,0.0,False
133,531919,8,1064,-500.0,500.0,0.0,False
134,535919,8,1072,-500.0,500.0,0.0,False
135,539919,8,1080,-500.0,500.0,0.0,False
136,543919,8,1088,-500.0,500.0,0.0,False
137,547919,8,1096,-500.0,500.0,0.0,False
138,551919,8,1104,-500.0,500.0,0.0,False
139,555919,8,1112,-500.0,500.0,0.0,False
140,559919,8,1120,-500.0,500.0,0.0,False
141,563919,8,1128,-500.0,500.0,0.0,False
142,567919,8,1136,-500.0,500.0,0.0,False
143,571919,8,1144,-500.0,500.0,0.0,False
144,575919,8,1152,-500.0,500.0,0.0,False
145,579919,8,1160,-500.0,500.0,0.0,False
146,583919,8,1168,-500.0,500.0,0.0,False
147,587919,8,1176,-500.0,500.0,0.0,False
148,591919,8,1184,-500.0,500.0,0.0,False
149,595919,8,1192,-500.0,500.0,0.0,False
150,599919,8,1200,-500.0,500.0,0.0,False
151,603919,8,1208,-500.0,500.0,0.0,False
152,607919,8,1216,-500.0,500.0,0.0,False
153,611919,8,1224,-500.0,500.0,0.0,False
154,615919,8,1232,-500.0,500.0,0.0,False
155,619919,8,1240,-500.0,500.0,0.0,False
156,623919,8,1248,-500.0,500.0,0.0,False
157,627919,8,1256,-500.0,500.0,0.0,False
158,631919,8,1264,-500.0,500.0,0.0,False
159,635919,8,1272,-500.0,500.0,0.0,False
160,639919,8,1280,-500.0,500.0,0.0,False
161,643919,8,1288,-500.0,500.0,0.0,False
162,647919,8,1296,-500.0,500.0,0.0,False
163,651919,8,1304,-500.0,500.0,0.0,False
164,655919,8,1312,-500.0,500.0,0.0,False
165,659919,8,1320,-500.0,500.0,0.0,False
166,663919,8,1328,-500.0,500.0,0.0,False
167,667919,8,1336,-500.0,500.0,0.0,False
168,671919,8,1344,-500.0,500.0,0.0,False
169,675919,8,1352,-500.0,500.0,0.0,False
170,679919,8,1360,-500.0,500.0,0.0,False
171,683852,8,1368,-491.5,491.625,0.0,False
172,687852,8,1376,-500.0,500.0,0.0,False
173,691852,8,1384,-500.0,500.0,0.0,False
174,695852,8,1392,-500.0,500.0,0.0,False
175,699852,8,1400,-500.0,500.0,0.0,False
176,703852,8,1408,-500.0,500.0,0.0,False
177,707852,8,1416,-500.0,500.0,0.0,False
178,711852,8,1424,-500.0,500.0,0.0,False
179,715852,8,1432,-500.0,500.0,0.0,False
180,719757,8,1440,-488.0,488.125,0.0,False
181,723757,8,1448,-500.0,500.0,0.0,False
182,727757,8,1456,-500.0,500.0,0.0,False
183,731757,8,1464,-500.0,500.0,0.0,False
184,735757,8,1472,-500.0,500.0,0.0,False
185,739757,8,1480,-500.0,500.0,0.0,False
186,743757,8,1488,-500.0,500.0,0.0,False
187,747706,8,1496,-493.5,493.625,0.0,False
188,751706,8,1504,-500.0,500.0,0.0,False
189,755706,8,1512,-500.0,500.0,0.0,False
190,759706,8,1520,-500.0,500.0,0.0,False
191,763541,8,1528,-479.25,479.375,0.0,False
192,767541,8,1536,-500.0,500.0,0.0,False
193,771541,8,1544,-500.0,500.0,0.0,False
194,775541,8,1552,-500.0,500.0,0.0,False
195,779541,8,1560,-500.0,500.0,0.0,False
196,783541,8,1568,-500.0,500.0,0.0,False
197,787526,8,1576,-498.0,498.125,0.0,False
198,791475,8,1584,-493.5,493.625,0.0,False
199,795457,8,1592,-497.625,497.75,0.0,False
200,799457,8,1600,-500.0,500.0,0.0,False
201,803457,8,1608,-500.0,500.0,0.0,False
202,807457,8,1616,-500.0,500.0,0.0,False
203,811457,8,1624,-500.0,500.0,0.0,False
204,815457,8,1632,-500.0,500.0,0.0,False
205,819457,8,1640,-500.0,500.0,0.0,False
206,823393,8,1648,-491.875,492.0,0.0,False
207,827372,8,1656,-497.25,497.375,0.0,False
208,831238,8,1664,-483.0,483.25,0.0,False
209,835238,8,1672,-500.0,500.0,0.0,False
210,839122,8,1680,-485.25,485.5,0.0,False
211,842969,8,1688,-480.75,480.875,0.0,False
212,846969,8,1696,-500.0,500.0,0.0,False
213,850676,8,1704,-462.875,463.375,0.0,False
214,854374,8,1712,-461.875,462.25,0.0,False
215,858225,8,1720,-481.125,481.375,0.0,False
216,862060,8,1728,-479.125,479.375,0.0,False
217,865653,8,1736,-448.625,449.125,0.0,False
218,869420,8,1744,-470.625,470.875,0.0,False
219,873332,8,1752,-488.75,489.0,0.0,False
220,877250,8,1760,-489.5,489.75,0.0,False
221,880947,8,1768,-461.875,462.125,0.0,False
222,884491,8,1776,-442.5,443.0,0.0,False
223,887515,8,1784,-377.125,378.0,0.0,False
224,891182,8,1792,-458.125,458.375,0.0,False
225,894305,8,1800,-389.75,390.375,0.0,False
226,897887,8,1808,-447.25,447.75,0.0,False
227,901165,8,1816,-409.0,409.75,0.0,False
228,904268,8,1824,-387.0,387.875,0.0,False
229,907017,8,1832,-342.625,343.625,0.0,False
230,910184,8,1840,-395.25,395.875,0.0,False
231,913489,8,1848,-412.25,413.125,0.0,False
232,916229,8,1856,-341.625,342.5,0.0,False
233,919341,8,1864,-388.25,389.0,0.0,False
234,921661,8,1872,-289.0,290.0,0.0,False
235,924026,8,1880,-294.625,295.625,0.0,False
236,926348,8,1888,-289.25,290.25,0.0,False
237,928904,8,1896,-318.5,319.5,0.0,False
238,931270,8,1904,-294.75,295.75,0.0,False
239,933368,8,1912,-261.25,262.25,0.0,False
240,935484,8,1920,-263.5,264.5,0.0,False
241,937617,8,1928,-265.625,266.625,0.0,False
242,939415,8,1936,-223.75,224.75,0.0,False
243,941338,8,1944,-239.375,240.375,0.0,False
244,943096,8,1952,-218.75,219.75,0.0,False
245,944695,8,1960,-198.875,199.875,0.0,False
246,946489,8,1968,-223.25,224.25,0.0,False
247,948093,8,1976,-199.5,200.5,0.0,False
248,950012,8,1984,-239.0,239.875,0.0,False
249,951978,8,1992,-244.875,245.75,0.0,False
250,953702,8,2000,-214.5,215.5,0.0,False
251,955471,8,2008,-220.125,221.125,0.0,False
252,957360,8,2016,-235.125,236.125,0.0,False
253,958959,8,2024,-198.875,199.875,0.0,False
254,960798,8,2032,-228.875,229.875,0.0,False
255,962291,8,2040,-185.625,186.625,0.0,False
256,963968,8,2048,-208.625,209.625,0.0,False
257,965509,8,2056,-191.625,192.625,0.0,False
258,967206,8,2064,-211.125,212.125,0.0,False
259,968728,8,2072,-189.25,190.25,0.0,False
260,970097,8,2080,-170.125,171.125,0.0,False
261,971774,8,2088,-208.75,209.625,0.0,False
262,973509,8,2096,-215.875,216.875,0.0,False
263,974880,8,2104,-170.375,171.375,0.0,False
