update,environment_steps,batch_training_episodes,cumulative_training_episodes,training_return,training_episode_length,beta,barrier_active
1,4000,8,8,-500.0,500.0,0.0,False
2,8000,8,16,-500.0,500.0,0.0,False
3,12000,8,24,-500.0,500.0,0.0,False
4,16000,8,32,-500.0,500.0,0.0,False
5,20000,8,40,-500.0,500.0,0.0,False
6,24000,8,48,-500.0,500.0,0.0,False
7,28000,8,56,-500.0,500.0,0.0,False
8,32000,8,64,-500.0,500.0,0.0,False
9,36000,8,72,-500.0,500.0,0.0,False
10,40000,8,80,-500.0,500.0,0.0,False
11,44000,8,88,-500.0,500.0,0.0,False
12,48000,8,96,-500.0,500.0,0.0,False
13,52000,8,104,-500.0,500.0,0.0,False
14,56000,8,112,-500.0,500.0,0.0,False
15,60000,8,120,-500.0,500.0,0.0,False
16,64000,8,128,-500.0,500.0,0.0,False
17,68000,8,136,-500.0,500.0,0.0,False
18,72000,8,144,-500.0,500.0,0.0,False
19,76000,8,152,-500.0,500.0,0.0,False
20,80000,8,160,-500.0,500.0,0.0,False
21,84000,8,168,-500.0,500.0,0.0,False
22,88000,8,176,-500.0,500.0,0.0,False
23,92000,8,184,-500.0,500.0,0.0,False
24,96000,8,192,-500.0,500.0,0.0,False
25,100000,8,200,-500.0,500.0,0.0,False
26,104000,8,208,-500.0,500.0,0.0,False
27,108000,8,216,-500.0,500.0,0.0,False
28,112000,8,224,-500.0,500.0,0.0,False
29,116000,8,232,-500.0,500.0,0.0,False
30,120000,8,240,-500.0,500.0,0.0,False
31,124000,8,248,-500.0,500.0,0.0,False
32,128000,8,256,-500.0,500.0,0.0,False
33,132000,8,264,-500.0,500.0,0.0,False
34,136000,8,272,-500.0,500.0,0.0,False
35,140000,8,280,-500.0,500.0,0.0,False
36,144000,8,288,-500.0,500.0,0.0,False
37,148000,8,296,-500.0,500.0,0.0,False
38,152000,8,304,-500.0,500.0,0.0,False
39,156000,8,312,-500.0,500.0,0.0,False
40,160000,8,320,-500.0,500.0,0.0,False
41,164000,8,328,-500.0,500.0,0.0,False
42,168000,8,336,-500.0,500.0,0.0,False
43,172000,8,344,-500.0,500.0,0.0,False
44,176000,8,352,-500.0,500.0,0.0,False
45,180000,8,360,-500.0,500.0,0.0,False
46,184000,8,368,-500.0,500.0,0.0,False
47,188000,8,376,-500.0,500.0,0.0,False
48,192000,8,384,-500.0,500.0,0.0,False
49,196000,8,392,-500.0,500.0,0.0,False
50,200000,8,400,-500.0,500.0,0.0,False
51,204000,8,408,-500.0,500.0,0.0,False
52,208000,8,416,-500.0,500.0,0.0,False
53,212000,8,424,-500.0,500.0,0.0,False
54,216000,8,432,-500.0,500.0,0.0,False
55,220000,8,440,-500.0,500.0,0.0,False
56,224000,8,448,-500.0,500.0,0.0,False
57,228000,8,456,-500.0,500.0,0.0,False
58,232000,8,464,-500.0,500.0,0.0,False
59,236000,8,472,-500.0,500.0,0.0,False
60,240000,8,480,-500.0,500.0,0.0,False
61,244000,8,488,-500.0,500.0,0.0,False
62,248000,8,496,-500.0,500.0,0.0,False
63,252000,8,504,-500.0,500.0,0.0,False
64,256000,8,512,-500.0,500.0,0.0,False
65,260000,8,520,-500.0,500.0,0.0,False
66,264000,8,528,-500.0,500.0,0.0,False
67,268000,8,536,-500.0,500.0,0.0,False
68,272000,8,544,-500.0,500.0,0.0,False
69,276000,8,552,-500.0,500.0,0.0,False
70,280000,8,560,-500.0,500.0,0.0,False
71,284000,8,568,-500.0,500.0,0.0,False
72,288000,8,576,-500.0,500.0,0.0,False
73,292000,8,584,-500.0,500.0,0.0,False
74,296000,8,592,-500.0,500.0,0.0,False
75,300000,8,600,-500.0,500.0,0.0,False
76,304000,8,608,-500.0,500.0,0.0,False
77,308000,8,616,-500.0,500.0,0.0,False
78,312000,8,624,-500.0,500.0,0.0,False
79,316000,8,632,-500.0,500.0,0.0,False
80,320000,8,640,-500.0,500.0,0.0,False
81,324000,8,648,-500.0,500.0,0.0,False
82,328000,8,656,-500.0,500.0,0.0,False
83,332000,8,664,-500.0,500.0,0.0,False
84,336000,8,672,-500.0,500.0,0.0,False
85,340000,8,680,-500.0,500.0,0.0,False
86,344000,8,688,-500.0,500.0,0.0,False
87,348000,8,696,-500.0,500.0,0.0,False
88,352000,8,704,-500.0,500.0,0.0,False
89,356000,8,712,-500.0,500.0,0.0,False
90,360000,8,720,-500.0,500.0,0.0,False
91,364000,8,728,-500.0,500.0,0.0,False
92,368000,8,736,-500.0,500.0,0.0,False
93,372000,8,744,-500.0,500.0,0.0,False
94,376000,8,752,-500.0,500.0,0.0,False
95,380000,8,760,-500.0,500.0,0.0,False
96,384000,8,768,-500.0,500.0,0.0,False
97,388000,8,776,-500.0,500.0,0.0,False
98,392000,8,784,-500.0,500.0,0.0,False
99,396000,8,792,-500.0,500.0,0.0,False
100,400000,8,800,-500.0,500.0,0.0,False
101,404000,8,808,-500.0,500.0,0.0,False
102,408000,8,816,-500.0,500.0,0.0,False
103,412000,8,824,-500.0,500.0,0.0,False
104,416000,8,832,-500.0,500.0,0.0,False
105,420000,8,840,-500.0,500.0,0.0,False
106,424000,8,848,-500.0,500.0,0.0,False
107,428000,8,856,-500.0,500.0,0.0,False
108,432000,8,864,-500.0,500.0,0.0,False
109,436000,8,872,-500.0,500.0,0.0,False
110,440000,8,880,-500.0,500.0,0.0,False
111,444000,8,888,-500.0,500.0,0.0,False
112,448000,8,896,-500.0,500.0,0.0,False
113,452000,8,904,-500.0,500.0,0.0,False
114,456000,8,912,-500.0,500.0,0.0,False
115,460000,8,920,-500.0,500.0,0.0,False
116,464000,8,928,-500.0,500.0,0.0,False
117,468000,8,936,-500.0,500.0,0.0,False
118,472000,8,944,-500.0,500.0,0.0,False
119,476000,8,952,-500.0,500.0,0.0,False
120,480000,8,960,-500.0,500.0,0.0,False
121,484000,8,968,-500.0,500.0,0.0,False
122,488000,8,976,-500.0,500.0,0.0,False
123,492000,8,984,-500.0,500.0,0.0,False
124,496000,8,992,-500.0,500.0,0.0,False
125,500000,8,1000,-500.0,500.0,0.0,False
126,504000,8,1008,-500.0,500.0,0.0,False
127,508000,8,1016,-500.0,500.0,0.0,False
128,512000,8,1024,-500.0,500.0,0.0,False
129,516000,8,1032,-500.0,500.0,0.0,False
130,520000,8,1040,-500.0,500.0,0.0,False
131,524000,8,1048,-500.0,500.0,0.0,False
132,528000,8,1056,-500.0,500.0,0.0,False
133,532000,8,1064,-500.0,500.0,0.0,False
134,536000,8,1072,-500.0,500.0,0.0,False
135,540000,8,1080,-500.0,500.0,0.0,False
136,544000,8,1088,-500.0,500.0,0.0,False
137,548000,8,1096,-500.0,500.0,0.0,False
138,552000,8,1104,-500.0,500.0,0.0,False
139,556000,8,1112,-500.0,500.0,0.0,False
140,560000,8,1120,-500.0,500.0,0.0,False
141,564000,8,1128,-500.0,500.0,0.0,False
142,568000,8,1136,-500.0,500.0,0.0,False
143,572000,8,1144,-500.0,500.0,0.0,False
144,576000,8,1152,-500.0,500.0,0.0,False
145,580000,8,1160,-500.0,500.0,0.0,False
146,584000,8,1168,-500.0,500.0,0.0,False
147,588000,8,1176,-500.0,500.0,0.0,False
148,592000,8,1184,-500.0,500.0,0.0,False
149,596000,8,1192,-500.0,500.0,0.0,False
150,600000,8,1200,-500.0,500.0,0.0,False
151,604000,8,1208,-500.0,500.0,0.0,False
152,608000,8,1216,-500.0,500.0,0.0,False
153,612000,8,1224,-500.0,500.0,0.0,False
154,615976,8,1232,-496.875,497.0,0.0,False
155,619976,8,1240,-500.0,500.0,0.0,False
156,623976,8,1248,-500.0,500.0,0.0,False
157,627976,8,1256,-500.0,500.0,0.0,False
158,631976,8,1264,-500.0,500.0,0.0,False
159,635976,8,1272,-500.0,500.0,0.0,False
160,639976,8,1280,-500.0,500.0,0.0,False
161,643976,8,1288,-500.0,500.0,0.0,False
162,647808,8,1296,-478.875,479.0,0.0,False
163,651808,8,1304,-500.0,500.0,0.0,False
164,655808,8,1312,-500.0,500.0,0.0,False
165,659770,8,1320,-495.125,495.25,0.0,False
166,663770,8,1328,-500.0,500.0,0.0,False
167,667770,8,1336,-500.0,500.0,0.0,False
168,671590,8,1344,-477.25,477.5,0.0,False
169,675590,8,1352,-500.0,500.0,0.0,False
170,679519,8,1360,-491.0,491.125,0.0,False
171,683519,8,1368,-500.0,500.0,0.0,False
172,687438,8,1376,-489.625,489.875,0.0,False
173,691438,8,1384,-500.0,500.0,0.0,False
174,695360,8,1392,-490.125,490.25,0.0,False
175,699296,8,1400,-491.75,492.0,0.0,False
176,703247,8,1408,-493.625,493.875,0.0,False
177,707247,8,1416,-500.0,500.0,0.0,False
178,711002,8,1424,-469.125,469.375,0.0,False
179,714933,8,1432,-491.125,491.375,0.0,False
180,718859,8,1440,-490.5,490.75,0.0,False
181,722554,8,1448,-461.375,461.875,0.0,False
182,726338,8,1456,-472.75,473.0,0.0,False
183,729457,8,1464,-389.25,389.875,0.0,False
184,732946,8,1472,-435.625,436.125,0.0,False
185,736730,8,1480,-472.5,473.0,0.0,False
186,740706,8,1488,-496.875,497.0,0.0,False
187,743931,8,1496,-402.375,403.125,0.0,False
188,747723,8,1504,-473.5,474.0,0.0,False
189,751386,8,1512,-457.375,457.875,0.0,False
190,754738,8,1520,-418.125,419.0,0.0,False
191,758382,8,1528,-455.125,455.5,0.0,False
192,761515,8,1536,-390.75,391.625,0.0,False
193,764740,8,1544,-402.5,403.125,0.0,False
194,767675,8,1552,-366.0,366.875,0.0,False
195,770621,8,1560,-367.375,368.25,0.0,False
196,772997,8,1568,-296.0,297.0,0.0,False
197,775937,8,1576,-366.625,367.5,0.0,False
198,778398,8,1584,-306.625,307.625,0.0,False
199,781171,8,1592,-345.75,346.625,0.0,False
200,783336,8,1600,-269.625,270.625,0.0,False
201,785913,8,1608,-321.25,322.125,0.0,False
202,788016,8,1616,-261.875,262.875,0.0,False
203,790109,8,1624,-260.625,261.625,0.0,False
204,792489,8,1632,-296.5,297.5,0.0,False
205,794704,8,1640,-275.875,276.875,0.0,False
206,796740,8,1648,-253.5,254.5,0.0,False
207,798965,8,1656,-277.25,278.125,0.0,False
208,800987,8,1664,-251.75,252.75,0.0,False
209,802918,8,1672,-240.375,241.375,0.0,False
210,804800,8,1680,-234.25,235.25,0.0,False
211,807146,8,1688,-292.25,293.25,0.0,False
212,808934,8,1696,-222.5,223.5,0.0,False
213,810766,8,1704,-228.0,229.0,0.0,False
214,812581,8,1712,-225.875,226.875,0.0,False
215,814263,8,1720,-209.25,210.25,0.0,False
216,815979,8,1728,-213.5,214.5,0.0,False
217,817581,8,1736,-199.25,200.25,0.0,False
218,819229,8,1744,-205.0,206.0,0.0,False
219,820647,8,1752,-176.25,177.25,0.0,False
220,821976,8,1760,-165.125,166.125,0.0,False
221,823347,8,1768,-170.375,171.375,0.0,False
222,824795,8,1776,-180.0,181.0,0.0,False
223,826232,8,1784,-178.625,179.625,0.0,False
224,827655,8,1792,-176.875,177.875,0.0,False
225,828912,8,1800,-156.125,157.125,0.0,False
226,830311,8,1808,-173.875,174.875,0.0,False
227,831534,8,1816,-151.875,152.875,0.0,False
228,833132,8,1824,-198.75,199.75,0.0,False
229,834409,8,1832,-158.625,159.625,0.0,False
230,835523,8,1840,-138.25,139.25,0.0,False
231,836920,8,1848,-173.625,174.625,0.0,False
232,838149,8,1856,-152.625,153.625,0.0,False
233,839294,8,1864,-142.125,143.125,0.0,False
234,840417,8,1872,-139.375,140.375,0.0,False
235,841668,8,1880,-155.375,156.375,0.0,False
236,842719,8,1888,-130.375,131.375,0.0,False
237,843817,8,1896,-136.25,137.25,0.0,False
238,844860,8,1904,-129.375,130.375,0.0,False
239,846011,8,1912,-142.875,143.875,0.0,False
240,847166,8,1920,-143.375,144.375,0.0,False
241,848242,8,1928,-133.5,134.5,0.0,False
242,849304,8,1936,-131.75,132.75,0.0,False
243,850426,8,1944,-139.25,140.25,0.0,False
244,851419,8,1952,-123.125,124.125,0.0,False
245,852464,8,1960,-129.625,130.625,0.0,False
246,853436,8,1968,-120.5,121.5,0.0,False
247,854884,8,1976,-180.125,181.0,0.0,False
248,856177,8,1984,-160.625,161.625,0.0,False
249,857139,8,1992,-119.25,120.25,0.0,False
250,858189,8,2000,-130.25,131.25,0.0,False
251,859115,8,2008,-114.75,115.75,0.0,False
252,860165,8,2016,-130.25,131.25,0.0,False
253,861135,8,2024,-120.25,121.25,0.0,False
254,862190,8,2032,-130.875,131.875,0.0,False
255,863324,8,2040,-140.75,141.75,0.0,False
256,864323,8,2048,-123.875,124.875,0.0,False
257,865307,8,2056,-122.0,123.0,0.0,False
258,866281,8,2064,-120.75,121.75,0.0,False
259,867291,8,2072,-125.25,126.25,0.0,False
260,868185,8,2080,-110.75,111.75,0.0,False
261,869273,8,2088,-135.0,136.0,0.0,False
262,870316,8,2096,-129.375,130.375,0.0,False
263,871392,8,2104,-133.5,134.5,0.0,False
